--- Job Balmorel.gms Start 06/17/26 16:27:16 53.5.1 f2e5fac3 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\53\gmsprmNT.txt
--- GAMS Parameters defined
    Input C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\scenario_1_high_high\model\Balmorel.gms
    PageSize 0
    ScrDir C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\scenario_1_high_high\model\225a\
    SysDir C:\GAMS\53\
    LogOption 3
    AppendLog 1
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
Licensee: Large MUD - 20 User License                    G251106+0003Ac-GEN
          Technical University of Denmark, Management Engineering    DC8611
          C:\Users\inesm\Documents\GAMS\gamslice.txt
          556f6a85-f5d8-4c6d
          v:2                                                              
          The maintenance period of the license expires on Dec 31, 2026
System information: 10 physical cores and 16 Gb physical memory detected
GAMS 53.5.1   Copyright (C) 1987-2026 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
--- >>> hydrogen_eqndecdef.inc(257) 29 Mb
--- >> eqndecdef.inc(32) 29 Mb
--- >>> DECOM_eqndecdef.inc(68) 29 Mb
--- >> eqndecdef.inc(41) 29 Mb
--- > Balmorelbb4.inc(2534) 29 Mb
--- >> balbase4.inc(10) 29 Mb
--- >>> hydrogen_balbase4.inc(28) 29 Mb
--- >> balbase4.inc(21) 29 Mb
--- >>> DECOM_balbase4.inc(21) 29 Mb
--- >> balbase4.inc(30) 29 Mb
--- > Balmorelbb4.inc(2554) 29 Mb
--- >> error2.inc(15) 29 Mb
--- > Balmorelbb4.inc(2555) 29 Mb
--- >> errorBB4.inc(62) 29 Mb
--- > Balmorelbb4.inc(2582) 29 Mb
--- >> BB4overview.inc(114) 29 Mb
--- > Balmorelbb4.inc(2587) 29 Mb
--- >> Balmorelbb4.sim(223) 29 Mb
--- >>> sim.inc(24) 29 Mb
--- >>>> DECOM_sim.inc(6) 29 Mb
--- >>> sim.inc(27) 29 Mb
--- >>>> hydrogen_sim.inc(23) 29 Mb
--- >>> sim.inc(30) 29 Mb
--- >> Balmorelbb4.sim(224) 29 Mb
--- >>> varloupfx.inc(10) 29 Mb
--- >> Balmorelbb4.sim(277) 29 Mb
--- >>> solveend.inc(18) 29 Mb
--- >> Balmorelbb4.sim(282) 29 Mb
--- >>> balbase4.mss(120) 29 Mb
--- >> Balmorelbb4.sim(317) 29 Mb
--- >>> errorBB4.inc(62) 29 Mb
--- >> Balmorelbb4.sim(344) 29 Mb
--- >>> varassign.inc(4) 29 Mb
--- >>>> DECOM_varassign.inc(17) 29 Mb
--- >>> varassign.inc(6) 29 Mb
--- >>>> hydrogen_varassign.inc(7) 29 Mb
--- >>> varassign.inc(7) 29 Mb
--- >> Balmorelbb4.sim(367) 29 Mb
--- > Balmorelbb4.inc(2593) 29 Mb
--- >> OUTPUT_SUMMARY.inc(1901) 29 Mb
--- > Balmorelbb4.inc(2852) 29 Mb
--- Balmorel.gms(210) 29 Mb
--- Starting execution: elapsed 0:00:00.565
--- Balmorel.gms(57222) 66 Mb  7 secs
--- Balmorel.gms(93536) 66 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\scenario_1_high_high\output\temp\IWEIGHTY.gdx
--- Balmorel.gms(94194) 89 Mb
--- Balmorel.gms(95231) 94 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\scenario_1_high_high\output\inputout\INPUTDATAOUT.gdx
--- Balmorel.gms(98031) 97 Mb
--- Generating LP model BALBASE4
--- Balmorel.gms(98285) 731 Mb
--- LOOPS IYALIAS = 2030
---   1,692,427 rows  1,622,445 columns  5,671,831 non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 2.529E-05, 2.893E+09] - Zero values observed as well
--- Bound     [min, max] : [ 1.664E-03, 3.705E+03] - Zero values observed as well
--- Matrix    [min, max] : [ 1.304E-09, 4.693E+01]
--- Executing CPLEX (Solvelink=2): elapsed 0:00:18.926

IBM ILOG CPLEX   53.5.1 f2e5fac3 May 20, 2026          WEI x86 64bit/MS Window

--- GAMS/CPLEX licensed for continuous and discrete problems.

Reading parameter(s) from "C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\scenario_1_high_high\model\cplex.op4"
>>  * Option file 4 for CPLEX solver. For possible options, see the GAMS Solver Manual.
>>  * To use with CPLEX,  set  '$Setglobal USEOPTIONFILE 4' in balgams.opt.
>>  * Do not change this file, it is predefined.
>>  * To use other options with CPLEX, make and/or use some other file, see USEOPTIONFILE in balgams.opt.
>>  * "LPmethod  4": Barrier method
>>  * "Threads  -1": Use all available threads except 1.
>>  * If memory tight, set the Threads parameter to 1.
>> ~* advind is set to 0 by default since for large problems a better performance has been experienced. If 0, the optimization will no~
>> ~t use the previous solution to try to find the next run faster.
>> 
>>  LPmethod  4
>>  Threads  -1
>>  advind 0
>> 
>> 
Finished reading from "C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\scenario_1_high_high\model\cplex.op4"

--- GMO setup time: 0.00s
--- Space for names approximately 214.10 Mb
--- Use option 'names no' to turn use of names off
--- GMO memory 634.45 Mb (peak 646.83 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.2.0 link memory 50.31 Mb (peak 352.92 Mb)
--- Starting Cplex

Version identifier: 22.1.2.0 | 2024-11-25 | 0edbb82fd
CPXPARAM_Advance                                 0
CPXPARAM_LPMethod                                4
CPXPARAM_Threads                                 11
CPXPARAM_Parallel                                1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
CPXPARAM_Barrier_Limits_Iteration                2000000000
CPXPARAM_TimeLimit                               1209600
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   9.9999999999999995e-07
Tried aggregator 1 time.
DUAL formed by presolve
LP Presolve eliminated 699752 rows and 685345 columns.
Aggregator did 278301 substitutions.
Reduced LP has 658805 rows, 764032 columns, and 2574138 nonzeros.
Presolve time = 4.28 sec. (7720.31 ticks)
Parallel mode: using up to 11 threads for barrier.

***NOTE: Found 152 dense columns.

Number of nonzeros in lower triangle of A*A' = 19866400
Elapsed ordering time = 2.81 sec. (10000.00 ticks)
Using Nested Dissection ordering
Total time for automatic ordering = 28.17 sec. (67394.85 ticks)
Summary statistics for Cholesky factor:
  Threads                   = 11
  Rows in Factor            = 658957
  Integer space required    = 4061677
  Total non-zeros in factor = 127031589
  Total FP ops to factor    = 63572729885
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf Inf Ratio
   0  -9.7116311e+12   1.5074788e+09  8.83e+09  0.00e+00  8.26e+10  1.00e+00
   1  -2.3347721e+12   1.3429418e+10  2.14e+09  0.00e+00  3.93e+10  1.83e-07
   2  -1.2551265e+12   1.1889458e+09  1.14e+09  0.00e+00  2.07e+10  1.09e-07
   3  -5.8483563e+11   2.1200158e+09  5.35e+08  0.00e+00  8.89e+09  1.02e-07
   4  -2.3188969e+11   8.8162046e+09  2.26e+08  0.00e+00  6.38e+09  1.58e-07
   5  -1.4227045e+11   3.5455391e+08  1.34e+08  0.00e+00  3.77e+09  2.44e-07
   6  -6.2839024e+10  -3.2428507e+09  5.58e+07  0.00e+00  1.61e+09  5.35e-07
   7  -2.7062914e+10  -5.9887067e+07  2.50e+07  0.00e+00  6.19e+08  1.43e-06
   8  -1.8915492e+10   1.9525014e+09  1.85e+07  0.00e+00  3.23e+08  3.02e-06
   9  -1.5500526e+10   3.3551315e+09  1.58e+07  0.00e+00  1.78e+08  5.93e-06
  10  -6.6005342e+09   4.1290931e+09  9.06e+06  0.00e+00  1.07e+08  1.08e-05
  11  -4.6241886e+09   4.1598094e+09  7.41e+06  0.00e+00  8.30e+07  1.46e-05
  12  -1.2553342e+09   4.0869188e+09  4.49e+06  0.00e+00  5.80e+07  2.22e-05
  13   2.1310862e+08   3.7813729e+09  2.94e+06  0.00e+00  4.19e+07  3.32e-05
  14   9.8725871e+08   3.6993798e+09  2.22e+06  0.00e+00  3.33e+07  4.39e-05
  15   1.3898966e+09   3.6755716e+09  1.84e+06  0.00e+00  3.10e+07  4.82e-05
  16   1.5514968e+09   3.6624838e+09  1.69e+06  0.00e+00  2.99e+07  5.05e-05
  17   2.0168240e+09   3.6238910e+09  1.24e+06  0.00e+00  2.67e+07  5.85e-05
  18   2.2541750e+09   3.5518727e+09  9.99e+05  0.00e+00  2.17e+07  7.56e-05
  19   2.4566899e+09   3.5328034e+09  7.98e+05  0.00e+00  2.02e+07  8.28e-05
  20   2.6166741e+09   3.4757317e+09  6.35e+05  0.00e+00  1.63e+07  1.08e-04
  21   2.7255336e+09   3.4540537e+09  5.26e+05  0.00e+00  1.47e+07  1.23e-04
  22   2.8385322e+09   3.4238565e+09  4.11e+05  0.00e+00  1.26e+07  1.49e-04
  23   2.9197959e+09   3.3896333e+09  3.28e+05  0.00e+00  1.03e+07  1.92e-04
  24   2.9976325e+09   3.3658482e+09  2.51e+05  0.00e+00  8.48e+06  2.43e-04
  25   3.0238782e+09   3.3467868e+09  2.26e+05  0.00e+00  6.91e+06  3.09e-04
  26   3.0619134e+09   3.3341368e+09  1.93e+05  0.00e+00  5.59e+06  3.98e-04
  27   3.0925090e+09   3.3245428e+09  1.68e+05  0.00e+00  4.12e+06  5.70e-04
  28   3.0993283e+09   3.3239792e+09  1.63e+05  0.00e+00  3.91e+06  6.05e-04
  29   3.1146527e+09   3.3220679e+09  1.51e+05  0.00e+00  3.17e+06  7.70e-04
  30   3.1215199e+09   3.3209378e+09  1.46e+05  0.00e+00  2.69e+06  9.26e-04
  31   3.1314793e+09   3.3193404e+09  1.38e+05  0.00e+00  2.50e+06  1.01e-03
  32   3.1433697e+09   3.3190821e+09  1.29e+05  0.00e+00  2.26e+06  1.12e-03
  33   3.1638511e+09   3.3190200e+09  1.14e+05  0.00e+00  2.22e+06  1.15e-03
  34   3.1800968e+09   3.3187583e+09  1.01e+05  0.00e+00  2.17e+06  1.19e-03
  35   3.2068077e+09   3.3165074e+09  7.95e+04  0.00e+00  1.78e+06  1.50e-03
  36   3.2113838e+09   3.3159004e+09  7.57e+04  0.00e+00  1.70e+06  1.58e-03
  37   3.2212378e+09   3.3154711e+09  6.75e+04  0.00e+00  1.64e+06  1.65e-03
  38   3.2289123e+09   3.3142661e+09  6.09e+04  0.00e+00  1.51e+06  1.81e-03
  39   3.2335595e+09   3.3131349e+09  5.70e+04  0.00e+00  1.39e+06  1.99e-03
  40   3.2402620e+09   3.3126875e+09  5.12e+04  0.00e+00  1.35e+06  2.07e-03
  41   3.2475712e+09   3.3120591e+09  4.47e+04  0.00e+00  1.29e+06  2.18e-03
  42   3.2518205e+09   3.3114222e+09  4.08e+04  0.00e+00  1.23e+06  2.29e-03
  43   3.2590727e+09   3.3098320e+09  3.42e+04  0.00e+00  1.11e+06  2.60e-03
  44   3.2640767e+09   3.3088873e+09  2.94e+04  0.00e+00  1.03e+06  2.81e-03
  45   3.2673649e+09   3.3079250e+09  2.62e+04  0.00e+00  9.66e+05  3.04e-03
  46   3.2701799e+09   3.3060757e+09  2.35e+04  0.00e+00  8.34e+05  3.60e-03
  47   3.2741832e+09   3.3052532e+09  1.97e+04  0.00e+00  7.71e+05  3.94e-03
  48   3.2758558e+09   3.3047257e+09  1.81e+04  0.00e+00  7.32e+05  4.19e-03
  49   3.2768641e+09   3.3043411e+09  1.72e+04  0.00e+00  7.03e+05  4.38e-03
  50   3.2787859e+09   3.3039885e+09  1.54e+04  0.00e+00  6.76e+05  4.59e-03
  51   3.2799460e+09   3.3022642e+09  1.43e+04  0.00e+00  5.45e+05  5.88e-03
  52   3.2816388e+09   3.3018767e+09  1.28e+04  0.00e+00  5.09e+05  6.36e-03
  53   3.2832231e+09   3.3011715e+09  1.15e+04  0.00e+00  4.41e+05  7.49e-03
  54   3.2839385e+09   3.3009231e+09  1.09e+04  0.00e+00  4.14e+05  8.05e-03
  55   3.2840983e+09   3.3008843e+09  1.07e+04  0.00e+00  4.10e+05  8.15e-03
  56   3.2858119e+09   3.3006201e+09  9.35e+03  0.00e+00  3.80e+05  8.88e-03
  57   3.2869893e+09   3.3004862e+09  8.38e+03  0.00e+00  3.65e+05  9.30e-03
  58   3.2884597e+09   3.3004156e+09  7.13e+03  0.00e+00  3.58e+05  9.52e-03
  59   3.2894818e+09   3.3000960e+09  6.23e+03  0.00e+00  3.28e+05  1.05e-02
  60   3.2902649e+09   3.2999819e+09  5.54e+03  0.00e+00  3.17e+05  1.09e-02
  61   3.2914110e+09   3.2998855e+09  4.51e+03  0.00e+00  3.09e+05  1.13e-02
  62   3.2921348e+09   3.2995180e+09  3.84e+03  0.00e+00  2.78e+05  1.27e-02
  63   3.2922609e+09   3.2994443e+09  3.72e+03  0.00e+00  2.71e+05  1.31e-02
  64   3.2925900e+09   3.2994295e+09  3.41e+03  0.00e+00  2.70e+05  1.32e-02
  65   3.2933419e+09   3.2990212e+09  2.72e+03  0.00e+00  2.35e+05  1.55e-02
  66   3.2936681e+09   3.2988768e+09  2.44e+03  0.00e+00  2.21e+05  1.66e-02
  67   3.2942105e+09   3.2987990e+09  2.00e+03  0.00e+00  2.13e+05  1.73e-02
  68   3.2945897e+09   3.2987113e+09  1.67e+03  0.00e+00  2.05e+05  1.81e-02
  69   3.2950034e+09   3.2982555e+09  1.35e+03  0.00e+00  1.58e+05  2.44e-02
  70   3.2952117e+09   3.2981214e+09  1.22e+03  0.00e+00  1.39e+05  2.81e-02
  71   3.2954368e+09   3.2981082e+09  1.08e+03  0.00e+00  1.37e+05  2.86e-02
  72   3.2956367e+09   3.2980904e+09  9.65e+02  0.00e+00  1.34e+05  2.93e-02
  73   3.2958653e+09   3.2979448e+09  8.29e+02  0.00e+00  1.11e+05  3.65e-02
  74   3.2960411e+09   3.2979207e+09  7.42e+02  0.00e+00  1.04e+05  3.92e-02
  75   3.2962064e+09   3.2979131e+09  6.59e+02  0.00e+00  1.02e+05  4.00e-02
  76   3.2964891e+09   3.2978102e+09  5.19e+02  0.00e+00  7.39e+04  5.79e-02
  77   3.2967270e+09   3.2978114e+09  4.27e+02  0.00e+00  6.79e+04  6.37e-02
  78   3.2968816e+09   3.2978125e+09  3.67e+02  0.00e+00  6.42e+04  6.79e-02
  79   3.2970833e+09   3.2978166e+09  2.89e+02  0.00e+00  5.30e+04  8.42e-02
  80   3.2972283e+09   3.2978214e+09  2.40e+02  0.00e+00  5.08e+04  8.83e-02
  81   3.2973399e+09   3.2978407e+09  2.01e+02  0.00e+00  4.06e+04  1.13e-01
  82   3.2974093e+09   3.2978663e+09  1.81e+02  0.00e+00  3.48e+04  1.35e-01
  83   3.2974897e+09   3.2979365e+09  1.59e+02  0.00e+00  2.28e+04  2.16e-01
  84   3.2975586e+09   3.2979812e+09  1.43e+02  0.00e+00  1.90e+04  2.64e-01
  85   3.2976310e+09   3.2980027e+09  1.28e+02  0.00e+00  1.74e+04  2.91e-01
  86   3.2977054e+09   3.2980245e+09  1.12e+02  0.00e+00  1.57e+04  3.25e-01
  87   3.2977873e+09   3.2980659e+09  9.42e+01  0.00e+00  1.24e+04  4.17e-01
  88   3.2978009e+09   3.2980834e+09  9.14e+01  0.00e+00  1.12e+04  4.67e-01
  89   3.2978626e+09   3.2980951e+09  7.88e+01  0.00e+00  1.04e+04  5.04e-01
  90   3.2978860e+09   3.2980972e+09  7.40e+01  0.00e+00  1.02e+04  5.12e-01
  91   3.2979196e+09   3.2981093e+09  6.69e+01  0.00e+00  9.37e+03  5.63e-01
  92   3.2979470e+09   3.2981142e+09  6.11e+01  0.00e+00  9.01e+03  5.87e-01
  93   3.2979994e+09   3.2981205e+09  5.00e+01  0.00e+00  8.54e+03  6.22e-01
  94   3.2980270e+09   3.2981378e+09  4.39e+01  0.00e+00  7.14e+03  7.53e-01
  95   3.2980557e+09   3.2981587e+09  3.78e+01  0.00e+00  5.62e+03  9.73e-01
  96   3.2980873e+09   3.2981810e+09  3.16e+01  0.00e+00  4.17e+03  1.33e+00
  97   3.2981030e+09   3.2981830e+09  2.85e+01  0.00e+00  4.06e+03  1.37e+00
  98   3.2981251e+09   3.2981890e+09  2.43e+01  0.00e+00  3.70e+03  1.51e+00
  99   3.2981403e+09   3.2982051e+09  2.13e+01  0.00e+00  2.70e+03  2.11e+00
 100   3.2981588e+09   3.2982190e+09  1.79e+01  0.00e+00  1.96e+03  2.94e+00
 101   3.2981666e+09   3.2982216e+09  1.65e+01  0.00e+00  1.83e+03  3.15e+00
 102   3.2981706e+09   3.2982262e+09  1.58e+01  0.00e+00  1.60e+03  3.62e+00
 103   3.2981797e+09   3.2982300e+09  1.42e+01  0.00e+00  1.43e+03  4.06e+00
 104   3.2981961e+09   3.2982367e+09  1.13e+01  0.00e+00  1.10e+03  5.26e+00
 105   3.2982064e+09   3.2982393e+09  9.41e+00  0.00e+00  9.73e+02  5.97e+00
 106   3.2982148e+09   3.2982414e+09  7.86e+00  0.00e+00  8.59e+02  6.77e+00
 107   3.2982179e+09   3.2982430e+09  7.27e+00  0.00e+00  7.65e+02  7.62e+00
 108   3.2982225e+09   3.2982454e+09  6.39e+00  0.00e+00  6.30e+02  9.28e+00
 109   3.2982234e+09   3.2982462e+09  6.23e+00  0.00e+00  5.82e+02  1.00e+01
 110   3.2982237e+09   3.2982464e+09  6.17e+00  0.00e+00  5.72e+02  1.02e+01
 111   3.2982257e+09   3.2982483e+09  5.80e+00  0.00e+00  4.70e+02  1.24e+01
 112   3.2982303e+09   3.2982500e+09  4.98e+00  0.00e+00  3.88e+02  1.50e+01
 113   3.2982312e+09   3.2982501e+09  4.81e+00  0.00e+00  3.79e+02  1.54e+01
 114   3.2982372e+09   3.2982507e+09  3.70e+00  0.00e+00  3.49e+02  1.67e+01
 115   3.2982396e+09   3.2982511e+09  3.23e+00  0.00e+00  3.19e+02  1.83e+01
 116   3.2982423e+09   3.2982518e+09  2.67e+00  0.00e+00  2.74e+02  2.12e+01
 117   3.2982490e+09   3.2982520e+09  1.29e+00  0.00e+00  2.60e+02  2.24e+01
 118   3.2982495e+09   3.2982520e+09  1.15e+00  0.00e+00  2.47e+02  2.37e+01
 119   3.2982503e+09   3.2982526e+09  9.52e-01  0.00e+00  1.71e+02  3.48e+01
 120   3.2982507e+09   3.2982527e+09  8.63e-01  0.00e+00  1.64e+02  3.63e+01
 121   3.2982522e+09   3.2982531e+09  4.97e-01  0.00e+00  1.23e+02  4.88e+01
 122   3.2982534e+09   3.2982539e+09  2.74e-01  0.00e+00  6.75e+01  9.01e+01
 123   3.2982543e+09   3.2982543e+09  9.88e-02  0.00e+00  3.46e+01  1.79e+02
 124   3.2982548e+09   3.2982546e+09  2.40e-02  0.00e+00  1.82e+01  3.47e+02
 125   3.2982548e+09   3.2982546e+09  2.18e-02  0.00e+00  1.78e+01  3.55e+02
Barrier time = 364.14 sec. (249368.41 ticks)
Parallel mode: deterministic, using up to 11 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting primal Simplex on 1 thread...

Dual crossover.
  Dual:  Fixing 141732 variables.
   141731 DMoves:  Infeasibility  6.22229181e+00  Objective  3.29825524e+09
   139274 DMoves:  Infeasibility  5.98817777e+00  Objective  3.29825524e+09
   136271 DMoves:  Infeasibility  5.93365741e+00  Objective  3.29825524e+09
   134257 DMoves:  Infeasibility  5.92284959e+00  Objective  3.29825524e+09
   131162 DMoves:  Infeasibility  5.90157756e+00  Objective  3.29825524e+09
   129876 DMoves:  Infeasibility  5.82901949e+00  Objective  3.29825524e+09
   128746 DMoves:  Infeasibility  5.80112476e+00  Objective  3.29825524e+09
   127524 DMoves:  Infeasibility  5.76753482e+00  Objective  3.29825524e+09
   126281 DMoves:  Infeasibility  5.71802395e+00  Objective  3.29825524e+09
   125002 DMoves:  Infeasibility  4.18686086e+00  Objective  3.29825524e+09
   123887 DMoves:  Infeasibility  4.14432983e+00  Objective  3.29825524e+09
   122886 DMoves:  Infeasibility  4.07010495e+00  Objective  3.29825524e+09
   121343 DMoves:  Infeasibility  3.97108161e+00  Objective  3.29825524e+09
   119937 DMoves:  Infeasibility  3.91951240e+00  Objective  3.29825525e+09
   118708 DMoves:  Infeasibility  3.83035035e+00  Objective  3.29825525e+09
   117480 DMoves:  Infeasibility  3.76990010e+00  Objective  3.29825524e+09
   116502 DMoves:  Infeasibility  3.62112875e+00  Objective  3.29825525e+09
   115469 DMoves:  Infeasibility  3.30497429e+00  Objective  3.29825525e+09
   114495 DMoves:  Infeasibility  3.10403468e+00  Objective  3.29825527e+09
   113225 DMoves:  Infeasibility  2.84203335e+00  Objective  3.29825527e+09
   112014 DMoves:  Infeasibility  2.67959166e+00  Objective  3.29825528e+09
   111213 DMoves:  Infeasibility  2.51989330e+00  Objective  3.29825547e+09
   110333 DMoves:  Infeasibility  2.35517114e+00  Objective  3.29825558e+09
   109516 DMoves:  Infeasibility  2.25896784e+00  Objective  3.29825564e+09
   108613 DMoves:  Infeasibility  2.17764964e+00  Objective  3.29825572e+09
   107740 DMoves:  Infeasibility  2.07054913e+00  Objective  3.29825578e+09
   107062 DMoves:  Infeasibility  1.73465397e+00  Objective  3.29825581e+09
   105456 DMoves:  Infeasibility  9.43418303e-01  Objective  3.29825580e+09
   102110 DMoves:  Infeasibility  1.20365115e+00  Objective  3.29825601e+09
    93442 DMoves:  Infeasibility  7.86333624e-01  Objective  3.29825582e+09
   Elapsed crossover time = 26.44 sec. (10000.39 ticks, 86291 DMoves)
    85033 DMoves:  Infeasibility  4.80222278e+01  Objective  3.29825578e+09
    81988 DMoves:  Infeasibility  4.29999446e+01  Objective  3.29825580e+09
    81057 DMoves:  Infeasibility  3.27289485e+01  Objective  3.29825584e+09
    74280 DMoves:  Infeasibility  2.53732912e+01  Objective  3.29825680e+09
    67804 DMoves:  Infeasibility  3.42757172e+01  Objective  3.29825600e+09
    62457 DMoves:  Infeasibility  2.44754584e+01  Objective  3.29825603e+09
    58396 DMoves:  Infeasibility  2.42186746e+01  Objective  3.29825599e+09
    52238 DMoves:  Infeasibility  2.42167505e+01  Objective  3.29825596e+09
   Elapsed crossover time = 56.17 sec. (20001.78 ticks, 48822 DMoves)
    47828 DMoves:  Infeasibility  2.72910694e+01  Objective  3.29825589e+09
    44003 DMoves:  Infeasibility  5.59488020e+02  Objective  3.29825559e+09
    42232 DMoves:  Infeasibility  5.19111353e+02  Objective  3.29825799e+09
    39821 DMoves:  Infeasibility  4.79304118e+02  Objective  3.29825889e+09
    34045 DMoves:  Infeasibility  1.53727956e+03  Objective  3.29825926e+09
    32005 DMoves:  Infeasibility  8.51171247e+02  Objective  3.29825859e+09
    26680 DMoves:  Infeasibility  2.60074565e+03  Objective  3.29825905e+09
    20227 DMoves:  Infeasibility  1.31659495e+03  Objective  3.29826231e+09
    14440 DMoves:  Infeasibility  1.17299404e+03  Objective  3.29826228e+09
     9121 DMoves:  Infeasibility  1.17267548e+03  Objective  3.29826223e+09
     7055 DMoves:  Infeasibility  1.16511556e+03  Objective  3.29826220e+09
   Elapsed crossover time = 76.16 sec. (30108.51 ticks, 7055 DMoves)
     5650 DMoves:  Infeasibility  6.87433716e+02  Objective  3.29826223e+09
     3844 DMoves:  Infeasibility  3.44968951e+02  Objective  3.29826319e+09
     2297 DMoves:  Infeasibility  3.39714631e+02  Objective  3.29826141e+09
     1055 DMoves:  Infeasibility  3.38535394e+02  Objective  3.29826365e+09
        0 DMoves:  Infeasibility  3.37589081e+02  Objective  3.29826362e+09
  Dual:  Pushed 78848, exchanged 62884.
  Primal:  Fixing 582552 variables.
   582551 PMoves:  Infeasibility  4.99563869e-02  Objective  3.29825493e+09
   579745 PMoves:  Infeasibility  4.53578920e-02  Objective  3.29825493e+09
   571813 PMoves:  Infeasibility  3.54423910e-02  Objective  3.29825493e+09
   564579 PMoves:  Infeasibility  3.54423435e-02  Objective  3.29825493e+09
   559618 PMoves:  Infeasibility  3.54423435e-02  Objective  3.29825493e+09
   506404 PMoves:  Infeasibility  1.78301046e-02  Objective  3.29825492e+09
   Elapsed crossover time = 26.53 sec. (10000.00 ticks, 492983 PMoves)
   465911 PMoves:  Infeasibility  3.28808558e-03  Objective  3.29825494e+09
   432975 PMoves:  Infeasibility  2.69783921e-03  Objective  3.29825494e+09
   427327 PMoves:  Infeasibility  2.69783921e-03  Objective  3.29825494e+09
   419785 PMoves:  Infeasibility  2.69783920e-03  Objective  3.29825494e+09
   394569 PMoves:  Infeasibility  2.61583310e-03  Objective  3.29825494e+09
Removing shift (35).

Primal simplex solved model.

Total crossover time = 127.84 sec. (53794.94 ticks)

Total time on 11 threads = 496.56 sec. (310952.14 ticks)

--- LP status (1): optimal.
--- Cplex Time: 496.59sec (det. 310956.98 ticks)


Optimal solution found
Simplex iterations after crossover: 0
Objective:   3298255008.885782

--- Reading solution for model BALBASE4
--- Balmorel.gms(98285) 731 Mb  502 secs
--- GDX Point C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\scenario_1_high_high\model\BALBASE4_p.gdx
--- Executing after solve: elapsed 0:08:42.335
--- Balmorel.gms(99913) 731 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\scenario_1_high_high\model\MainResults.gdx
--- Balmorel.gms(100259) 731 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\HYRSG.gdx
--- Balmorel.gms(100260) 731 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\VHYRS_SL.gdx
--- Balmorel.gms(100261) 731 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\WATERVAL.gdx
--- Balmorel.gms(100262) 731 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\VHYRS_STL.gdx
--- Balmorel.gms(100286) 731 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\XKACCUMNET.gdx
--- Balmorel.gms(100287) 731 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\GKACCUMNET.gdx
--- Balmorel.gms(100317) 731 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\ESTOVOLTS.gdx
--- Balmorel.gms(100318) 731 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\HSTOVOLTS.gdx
--- Balmorel.gms(100319) 731 Mb
