
--- Job Balmorel.gms Start 06/22/26 13:42:41 54.0.0 3d4dc8b6 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\54\gmsprmNT.txt
--- GAMS Parameters defined
    Input "C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_1_high_high\model\Balmorel.gms"
    PageSize 0
    ScrDir "C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_1_high_high\model\225a\"
    SysDir C:\GAMS\54\
    LogOption 3
    AppendLog 1
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
*** ************* BETA release
*** GAMS Base Module 54.0.0 3d4dc8b6 May 30, 2026   (BETA) WEI x86 64bit/MS Window
*** BETA expires in 7 days
*** ************* BETA release
Licensee: Large MUD - 20 User License                    G251106+0003Ac-GEN
          Technical University of Denmark, Management Engineering    DC8611
          C:\Users\Bruger\OneDrive\Documents\GAMS\gamslice.txt
          556f6a85-f5d8-4c6d
          v:2                                                              
          The maintenance period of the license expired on 
          Please contact GAMS or your distributor for further information
System information: 4 physical cores and 8 Gb physical memory detected
GAMS 54.0.0   Copyright (C) 1987-2026 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
--- > Balmorelbb4.inc(2555) 29 Mb
--- >> errorBB4.inc(62) 29 Mb
--- > Balmorelbb4.inc(2582) 29 Mb
--- >> BB4overview.inc(114) 29 Mb
--- > Balmorelbb4.inc(2587) 29 Mb
--- >> Balmorelbb4.sim(223) 29 Mb
--- >>> sim.inc(27) 29 Mb
--- >>>> hydrogen_sim.inc(23) 29 Mb
--- >>> sim.inc(30) 29 Mb
--- >> Balmorelbb4.sim(224) 29 Mb
--- >>> varloupfx.inc(10) 29 Mb
--- >> Balmorelbb4.sim(277) 29 Mb
--- >>> solveend.inc(18) 29 Mb
--- >> Balmorelbb4.sim(282) 29 Mb
--- >>> balbase4.mss(120) 29 Mb
--- >> Balmorelbb4.sim(317) 29 Mb
--- >>> errorBB4.inc(62) 29 Mb
--- >> Balmorelbb4.sim(344) 29 Mb
--- >>> varassign.inc(6) 29 Mb
--- >>>> hydrogen_varassign.inc(7) 29 Mb
--- >>> varassign.inc(7) 29 Mb
--- >> Balmorelbb4.sim(367) 29 Mb
--- > Balmorelbb4.inc(2593) 29 Mb
--- >> OUTPUT_SUMMARY.inc(1901) 29 Mb
--- > Balmorelbb4.inc(2852) 29 Mb
--- Balmorel.gms(210) 29 Mb
--- Starting execution: elapsed 0:00:00.831
--- Balmorel.gms(57223) 66 Mb  16 secs
--- Balmorel.gms(66209) 66 Mb  4 secs
--- Balmorel.gms(93524) 66 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_1_high_high\output\temp\IWEIGHTY.gdx
--- Balmorel.gms(94089) 89 Mb
--- Balmorel.gms(95126) 94 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_1_high_high\output\inputout\INPUTDATAOUT.gdx
--- Balmorel.gms(97801) 104 Mb
--- Generating LP model BALBASE4
--- Balmorel.gms(98049) 570 Mb
--- LOOPS IYALIAS = 2030
---   1,143,117 rows  1,277,688 columns  4,251,087 non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.488E-02, 2.893E+09] - Zero values observed as well
--- Bound     [min, max] : [ 2.529E-05, 4.061E+03] - Zero values observed as well
--- Matrix    [min, max] : [ 1.304E-09, 4.693E+01]
--- Executing CPLEX (Solvelink=2): elapsed 0:00:33.471

IBM ILOG CPLEX   54.0.0 3d4dc8b6 May 30, 2026   (BETA) WEI x86 64bit/MS Window

--- GAMS/CPLEX licensed for continuous and discrete problems.

--- Reading option file 'C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_1_high_high\model\cplex.op4':
--- Skipping '* Option file 4 for CPLEX solver. For possible options, see the GAMS Solver Manual.'
--- Skipping '* To use with CPLEX,  set  '$Setglobal USEOPTIONFILE 4' in balgams.opt.'
--- Skipping '* Do not change this file, it is predefined.'
--- Skipping '* To use other options with CPLEX, make and/or use some other file, see USEOPTIONFILE in balgams.opt.'
--- Skipping '* "LPmethod  4": Barrier method'
--- Skipping '* "Threads  -1": Use all available threads except 1.'
--- Skipping '* If memory tight, set the Threads parameter to 1.'
--- Skipping '* advind is set to 0 by default since for large problems a better performance has been experienced. If 0, the optimization will not use the previous solution to try to find the next run faster.'
--- Setting 'LPmethod': 4
--- Setting 'Threads': -1
--- Setting 'advind': 0

--- GMO setup time: 0.00s
--- Space for names approximately 161.26 Mb
--- Use option 'names no' to turn use of names off
--- GMO memory 468.90 Mb (peak 478.65 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.2.0 link memory 37.45 Mb (peak 265.31 Mb)
--- Starting Cplex

Version identifier: 22.1.2.0 | 2024-11-25 | 0edbb82fd
CPXPARAM_Advance                                 0
CPXPARAM_LPMethod                                4
CPXPARAM_Threads                                 7
CPXPARAM_Parallel                                1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
CPXPARAM_Preprocessing_QCPDuals                  0
CPXPARAM_Barrier_Limits_Iteration                2000000000
CPXPARAM_TimeLimit                               1209600
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   9.9999999999999995e-07
Aggregator has done 381809 substitutions...
Tried aggregator 1 time.
LP Presolve eliminated 232188 rows and 236777 columns.
Aggregator did 385009 substitutions.
Reduced LP has 525919 rows, 655908 columns, and 2253832 nonzeros.
Presolve time = 10.80 sec. (14327.66 ticks)
Parallel mode: using up to 7 threads for barrier.

***NOTE: Found 411 dense columns.

Number of nonzeros in lower triangle of A*A' = 1406826
Using Approximate Minimum Degree ordering
Total time for automatic ordering = 0.34 sec. (131.70 ticks)
Summary statistics for Cholesky factor:
  Threads                   = 7
  Rows in Factor            = 526330
  Integer space required    = 1763430
  Total non-zeros in factor = 7763579
  Total FP ops to factor    = 2885853429
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf Inf Ratio
   0   1.1897723e+11  -7.0777774e+09  3.60e+08  1.55e+08  6.33e+08  1.00e+00
   1   1.0864593e+11   3.1423555e+09  2.75e+08  1.18e+08  5.55e+08  3.07e-05
   2   1.0246772e+11   1.3479448e+10  2.41e+08  1.04e+08  4.50e+08  2.17e-05
   3   7.8462103e+10   6.2996900e+09  2.02e+08  8.69e+07  3.97e+08  2.64e-05
   4   7.5520411e+10   4.3405293e+08  1.99e+08  8.56e+07  3.78e+08  2.75e-05
   5   5.6083678e+10   3.6028675e+08  1.48e+08  6.36e+07  3.24e+08  2.60e-05
   6   5.3030887e+10   2.1752407e+08  1.40e+08  6.02e+07  2.49e+08  3.06e-05
   7   4.6602357e+10   4.2893908e+07  1.24e+08  5.31e+07  2.23e+08  3.06e-05
   8   3.2500544e+10   1.8155773e+08  8.46e+07  3.64e+07  2.06e+08  3.22e-05
   9   2.5474814e+10   6.5412294e+08  6.33e+07  2.72e+07  1.84e+08  3.46e-05
  10   1.9263382e+10   1.6424617e+09  4.44e+07  1.91e+07  1.39e+08  4.01e-05
  11   1.4739983e+10   2.0740775e+09  3.06e+07  1.32e+07  1.19e+08  4.51e-05
  12   1.3143120e+10   2.5625257e+09  2.57e+07  1.11e+07  9.72e+07  5.18e-05
  13   1.0935375e+10   3.1107958e+09  1.91e+07  8.20e+06  7.11e+07  6.46e-05
  14   9.4672465e+09   3.4207228e+09  1.48e+07  6.35e+06  5.45e+07  7.94e-05
  15   8.1896239e+09   3.5303767e+09  1.12e+07  4.81e+06  4.67e+07  9.15e-05
  16   7.2202281e+09   3.6705401e+09  8.52e+06  3.66e+06  3.59e+07  1.15e-04
  17   6.5605518e+09   3.7398179e+09  6.78e+06  2.91e+06  2.83e+07  1.42e-04
  18   6.1221721e+09   3.7761377e+09  5.66e+06  2.43e+06  2.19e+07  1.78e-04
  19   5.7613096e+09   3.7817099e+09  4.78e+06  2.05e+06  1.78e+07  2.15e-04
  20   5.3855482e+09   3.7782734e+09  3.88e+06  1.67e+06  1.53e+07  2.48e-04
  21   5.1410453e+09   3.7758526e+09  3.30e+06  1.42e+06  1.42e+07  2.67e-04
  22   4.9120555e+09   3.7712239e+09  2.76e+06  1.19e+06  1.20e+07  3.15e-04
  23   4.8068594e+09   3.7644698e+09  2.52e+06  1.08e+06  1.03e+07  3.63e-04
  24   4.6962280e+09   3.7598586e+09  2.27e+06  9.73e+05  9.55e+06  3.89e-04
  25   4.6920071e+09   3.7582348e+09  2.26e+06  9.69e+05  9.36e+06  3.97e-04
  26   4.6709112e+09   3.7554535e+09  2.21e+06  9.49e+05  9.02e+06  4.12e-04
  27   4.6619605e+09   3.7543687e+09  2.19e+06  9.40e+05  8.89e+06  4.17e-04
  28   4.6490912e+09   3.7509739e+09  2.16e+06  9.28e+05  8.49e+06  4.36e-04
  29   4.5607256e+09   3.7439759e+09  1.97e+06  8.44e+05  7.76e+06  4.75e-04
  30   4.4645357e+09   3.7375376e+09  1.76e+06  7.54e+05  7.15e+06  5.14e-04
  31   4.4156252e+09   3.7359387e+09  1.65e+06  7.09e+05  7.02e+06  5.23e-04
  32   4.3471539e+09   3.7310911e+09  1.50e+06  6.45e+05  6.61e+06  5.55e-04
  33   4.2913237e+09   3.7284789e+09  1.38e+06  5.94e+05  6.41e+06  5.72e-04
  34   4.2518657e+09   3.7220416e+09  1.30e+06  5.57e+05  5.85e+06  6.26e-04
  35   4.2154379e+09   3.7189630e+09  1.22e+06  5.24e+05  5.63e+06  6.49e-04
  36   4.1726161e+09   3.7132551e+09  1.13e+06  4.85e+05  5.25e+06  6.96e-04
  37   4.1442749e+09   3.7101787e+09  1.07e+06  4.60e+05  5.06e+06  7.21e-04
  38   4.0952222e+09   3.7052613e+09  9.69e+05  4.16e+05  4.76e+06  7.64e-04
  39   4.0634753e+09   3.7029255e+09  9.04e+05  3.88e+05  4.63e+06  7.84e-04
  40   4.0454856e+09   3.7013010e+09  8.68e+05  3.73e+05  4.54e+06  7.98e-04
  41   4.0246696e+09   3.6989593e+09  8.25e+05  3.55e+05  4.41e+06  8.19e-04
  42   4.0041549e+09   3.6907854e+09  7.84e+05  3.37e+05  3.98e+06  9.11e-04
  43   3.9800377e+09   3.6892321e+09  7.36e+05  3.16e+05  3.90e+06  9.26e-04
  44   3.9540837e+09   3.6851398e+09  6.85e+05  2.94e+05  3.72e+06  9.71e-04
  45   3.9264599e+09   3.6806137e+09  6.32e+05  2.72e+05  3.52e+06  1.02e-03
  46   3.9185604e+09   3.6747366e+09  6.17e+05  2.65e+05  3.28e+06  1.10e-03
  47   3.8971418e+09   3.6714281e+09  5.77e+05  2.48e+05  3.15e+06  1.14e-03
  48   3.8788776e+09   3.6643112e+09  5.43e+05  2.33e+05  2.89e+06  1.25e-03
  49   3.8755184e+09   3.6619876e+09  5.37e+05  2.31e+05  2.81e+06  1.29e-03
  50   3.8590015e+09   3.6578871e+09  5.07e+05  2.18e+05  2.67e+06  1.36e-03
  51   3.8535629e+09   3.6554907e+09  4.97e+05  2.14e+05  2.59e+06  1.40e-03
  52   3.8304687e+09   3.6495009e+09  4.56e+05  1.96e+05  2.40e+06  1.51e-03
  53   3.8038697e+09   3.6441970e+09  4.10e+05  1.76e+05  2.24e+06  1.61e-03
  54   3.7925281e+09   3.6412222e+09  3.91e+05  1.68e+05  2.16e+06  1.67e-03
  55   3.7678106e+09   3.6314775e+09  3.49e+05  1.50e+05  1.90e+06  1.91e-03
  56   3.7566942e+09   3.6256913e+09  3.31e+05  1.42e+05  1.76e+06  2.06e-03
  57   3.7488032e+09   3.6215194e+09  3.18e+05  1.37e+05  1.66e+06  2.18e-03
  58   3.7354817e+09   3.6154958e+09  2.98e+05  1.28e+05  1.53e+06  2.36e-03
  59   3.7246984e+09   3.6136902e+09  2.81e+05  1.21e+05  1.50e+06  2.40e-03
  60   3.7157397e+09   3.6087829e+09  2.67e+05  1.15e+05  1.40e+06  2.57e-03
  61   3.7049249e+09   3.6053129e+09  2.51e+05  1.08e+05  1.33e+06  2.70e-03
  62   3.6919319e+09   3.6022495e+09  2.31e+05  9.94e+04  1.27e+06  2.80e-03
  63   3.6834991e+09   3.6005057e+09  2.19e+05  9.40e+04  1.23e+06  2.86e-03
  64   3.6743084e+09   3.5985297e+09  2.05e+05  8.82e+04  1.19e+06  2.93e-03
  65   3.6696975e+09   3.5959063e+09  1.98e+05  8.52e+04  1.14e+06  3.06e-03
  66   3.6628320e+09   3.5936296e+09  1.88e+05  8.08e+04  1.10e+06  3.17e-03
  67   3.6587013e+09   3.5902130e+09  1.82e+05  7.82e+04  1.04e+06  3.38e-03
  68   3.6538343e+09   3.5875556e+09  1.75e+05  7.51e+04  9.85e+05  3.54e-03
  69   3.6492029e+09   3.5840174e+09  1.68e+05  7.22e+04  9.19e+05  3.81e-03
  70   3.6459689e+09   3.5815350e+09  1.63e+05  7.02e+04  8.73e+05  4.01e-03
  71   3.6428066e+09   3.5797166e+09  1.59e+05  6.82e+04  8.41e+05  4.16e-03
  72   3.6424878e+09   3.5786560e+09  1.58e+05  6.80e+04  8.22e+05  4.27e-03
  73   3.6406707e+09   3.5762143e+09  1.56e+05  6.69e+04  7.79e+05  4.52e-03
  74   3.6370498e+09   3.5736145e+09  1.51e+05  6.47e+04  7.34e+05  4.79e-03
  75   3.6330007e+09   3.5716009e+09  1.45e+05  6.22e+04  7.00e+05  5.00e-03
  76   3.6309982e+09   3.5694745e+09  1.42e+05  6.10e+04  6.64e+05  5.28e-03
  77   3.6302552e+09   3.5682129e+09  1.41e+05  6.06e+04  6.42e+05  5.47e-03
  78   3.6282265e+09   3.5658351e+09  1.38e+05  5.93e+04  6.01e+05  5.86e-03
  79   3.6271473e+09   3.5639013e+09  1.37e+05  5.87e+04  5.69e+05  6.20e-03
  80   3.6255975e+09   3.5621401e+09  1.34e+05  5.78e+04  5.41e+05  6.52e-03
  81   3.6245122e+09   3.5597799e+09  1.33e+05  5.71e+04  5.05e+05  7.00e-03
  82   3.6225337e+09   3.5583102e+09  1.30e+05  5.60e+04  4.83e+05  7.28e-03
  83   3.6189329e+09   3.5564055e+09  1.26e+05  5.40e+04  4.57e+05  7.64e-03
  84   3.6159361e+09   3.5542595e+09  1.22e+05  5.23e+04  4.28e+05  8.08e-03
  85   3.6126059e+09   3.5532986e+09  1.17e+05  5.04e+04  4.14e+05  8.25e-03
  86   3.6078321e+09   3.5514484e+09  1.11e+05  4.77e+04  3.89e+05  8.68e-03
  87   3.6067382e+09   3.5511251e+09  1.10e+05  4.71e+04  3.84e+05  8.76e-03
  88   3.6019657e+09   3.5496435e+09  1.03e+05  4.44e+04  3.64e+05  9.13e-03
  89   3.6014050e+09   3.5492693e+09  1.03e+05  4.41e+04  3.60e+05  9.22e-03
  90   3.5981731e+09   3.5484668e+09  9.85e+04  4.23e+04  3.49e+05  9.41e-03
  91   3.5958688e+09   3.5473874e+09  9.55e+04  4.10e+04  3.35e+05  9.76e-03
  92   3.5926848e+09   3.5458284e+09  9.14e+04  3.93e+04  3.14e+05  1.03e-02
  93   3.5919523e+09   3.5455843e+09  9.05e+04  3.89e+04  3.11e+05  1.04e-02
  94   3.5906221e+09   3.5453162e+09  8.88e+04  3.81e+04  3.08e+05  1.05e-02
  95   3.5886817e+09   3.5444595e+09  8.63e+04  3.71e+04  2.97e+05  1.08e-02
  96   3.5878373e+09   3.5430258e+09  8.53e+04  3.66e+04  2.80e+05  1.15e-02
  97   3.5852761e+09   3.5415902e+09  8.20e+04  3.52e+04  2.62e+05  1.22e-02
  98   3.5844568e+09   3.5408497e+09  8.10e+04  3.48e+04  2.53e+05  1.25e-02
  99   3.5830744e+09   3.5392510e+09  7.93e+04  3.41e+04  2.35e+05  1.34e-02
 100   3.5813592e+09   3.5373118e+09  7.72e+04  3.32e+04  2.12e+05  1.47e-02
 101   3.5806422e+09   3.5367232e+09  7.63e+04  3.28e+04  2.06e+05  1.50e-02
 102   3.5767552e+09   3.5349683e+09  7.17e+04  3.08e+04  1.88e+05  1.62e-02
 103   3.5738103e+09   3.5341621e+09  6.82e+04  2.93e+04  1.80e+05  1.67e-02
 104   3.5736709e+09   3.5339226e+09  6.80e+04  2.92e+04  1.78e+05  1.69e-02
 105   3.5689151e+09   3.5331526e+09  6.25e+04  2.69e+04  1.70e+05  1.74e-02
 106   3.5675162e+09   3.5322059e+09  6.09e+04  2.62e+04  1.62e+05  1.81e-02
 107   3.5670491e+09   3.5317130e+09  6.04e+04  2.59e+04  1.57e+05  1.86e-02
 108   3.5667551e+09   3.5315751e+09  6.00e+04  2.58e+04  1.56e+05  1.87e-02
 109   3.5653844e+09   3.5308267e+09  5.84e+04  2.51e+04  1.48e+05  1.95e-02
 110   3.5643158e+09   3.5305414e+09  5.72e+04  2.46e+04  1.46e+05  1.97e-02
 111   3.5614923e+09   3.5296495e+09  5.39e+04  2.32e+04  1.37e+05  2.05e-02
 112   3.5607891e+09   3.5291892e+09  5.31e+04  2.28e+04  1.33e+05  2.10e-02
 113   3.5606209e+09   3.5288934e+09  5.29e+04  2.27e+04  1.31e+05  2.14e-02
 114   3.5595951e+09   3.5285377e+09  5.17e+04  2.22e+04  1.27e+05  2.18e-02
 115   3.5580866e+09   3.5281885e+09  5.00e+04  2.15e+04  1.24e+05  2.21e-02
 116   3.5555293e+09   3.5278756e+09  4.71e+04  2.02e+04  1.21e+05  2.23e-02
 117   3.5549728e+09   3.5274878e+09  4.64e+04  1.99e+04  1.18e+05  2.28e-02
 118   3.5546770e+09   3.5273227e+09  4.61e+04  1.98e+04  1.16e+05  2.31e-02
 119   3.5537032e+09   3.5267890e+09  4.50e+04  1.93e+04  1.11e+05  2.39e-02
 120   3.5534210e+09   3.5266108e+09  4.46e+04  1.92e+04  1.10e+05  2.42e-02
 121   3.5530624e+09   3.5263368e+09  4.43e+04  1.90e+04  1.07e+05  2.46e-02
 122   3.5529854e+09   3.5262473e+09  4.42e+04  1.90e+04  1.07e+05  2.48e-02
 123   3.5526542e+09   3.5259130e+09  4.38e+04  1.88e+04  1.03e+05  2.54e-02
 124   3.5525112e+09   3.5254796e+09  4.36e+04  1.87e+04  9.97e+04  2.61e-02
 125   3.5509885e+09   3.5250230e+09  4.19e+04  1.80e+04  9.57e+04  2.69e-02
 126   3.5500180e+09   3.5245495e+09  4.08e+04  1.75e+04  9.15e+04  2.79e-02
 127   3.5496299e+09   3.5244855e+09  4.03e+04  1.73e+04  9.10e+04  2.80e-02
 128   3.5473255e+09   3.5237410e+09  3.78e+04  1.62e+04  8.50e+04  2.94e-02
 129   3.5464333e+09   3.5232657e+09  3.68e+04  1.58e+04  8.14e+04  3.03e-02
 130   3.5459310e+09   3.5231714e+09  3.63e+04  1.56e+04  8.07e+04  3.05e-02
 131   3.5457653e+09   3.5231071e+09  3.61e+04  1.55e+04  8.02e+04  3.06e-02
 132   3.5446873e+09   3.5225833e+09  3.49e+04  1.50e+04  7.64e+04  3.17e-02
 133   3.5431174e+09   3.5221295e+09  3.33e+04  1.43e+04  7.31e+04  3.26e-02
 134   3.5420878e+09   3.5217392e+09  3.22e+04  1.38e+04  7.01e+04  3.37e-02
 135   3.5409389e+09   3.5211474e+09  3.09e+04  1.33e+04  6.59e+04  3.53e-02
 136   3.5399328e+09   3.5207680e+09  2.99e+04  1.28e+04  6.34e+04  3.63e-02
 137   3.5397089e+09   3.5202907e+09  2.96e+04  1.27e+04  5.99e+04  3.80e-02
 138   3.5396190e+09   3.5200563e+09  2.95e+04  1.27e+04  5.82e+04  3.88e-02
 139   3.5391441e+09   3.5199758e+09  2.90e+04  1.25e+04  5.76e+04  3.90e-02
 140   3.5386590e+09   3.5195354e+09  2.85e+04  1.22e+04  5.44e+04  4.08e-02
 141   3.5381144e+09   3.5193110e+09  2.79e+04  1.20e+04  5.28e+04  4.16e-02
 142   3.5364804e+09   3.5191303e+09  2.62e+04  1.13e+04  5.16e+04  4.20e-02
 143   3.5354989e+09   3.5188649e+09  2.51e+04  1.08e+04  4.97e+04  4.30e-02
 144   3.5345494e+09   3.5186918e+09  2.41e+04  1.04e+04  4.84e+04  4.35e-02
 145   3.5329773e+09   3.5183580e+09  2.25e+04  9.65e+03  4.61e+04  4.47e-02
 146   3.5323013e+09   3.5182354e+09  2.17e+04  9.33e+03  4.51e+04  4.52e-02
 147   3.5322170e+09   3.5180325e+09  2.16e+04  9.29e+03  4.36e+04  4.66e-02
 148   3.5317752e+09   3.5179272e+09  2.12e+04  9.09e+03  4.28e+04  4.72e-02
 149   3.5317106e+09   3.5179045e+09  2.11e+04  9.05e+03  4.26e+04  4.73e-02
 150   3.5308415e+09   3.5176444e+09  2.01e+04  8.64e+03  4.04e+04  4.91e-02
 151   3.5306701e+09   3.5175895e+09  1.99e+04  8.56e+03  4.00e+04  4.96e-02
 152   3.5306628e+09   3.5175655e+09  1.99e+04  8.56e+03  3.99e+04  4.97e-02
 153   3.5306283e+09   3.5175400e+09  1.99e+04  8.54e+03  3.97e+04  5.00e-02
 154   3.5305770e+09   3.5172377e+09  1.98e+04  8.52e+03  3.73e+04  5.27e-02
 155   3.5303267e+09   3.5169491e+09  1.95e+04  8.40e+03  3.49e+04  5.57e-02
 156   3.5301141e+09   3.5168518e+09  1.93e+04  8.30e+03  3.41e+04  5.65e-02
 157   3.5290297e+09   3.5165842e+09  1.81e+04  7.78e+03  3.20e+04  5.90e-02
 158   3.5288588e+09   3.5163787e+09  1.79e+04  7.70e+03  3.04e+04  6.15e-02
 159   3.5285692e+09   3.5162473e+09  1.76e+04  7.57e+03  2.94e+04  6.31e-02
 160   3.5282283e+09   3.5160643e+09  1.72e+04  7.41e+03  2.79e+04  6.57e-02
 161   3.5278502e+09   3.5159035e+09  1.68e+04  7.23e+03  2.67e+04  6.80e-02
 162   3.5274884e+09   3.5156985e+09  1.64e+04  7.06e+03  2.51e+04  7.11e-02
 163   3.5267405e+09   3.5155453e+09  1.56e+04  6.71e+03  2.40e+04  7.33e-02
 164   3.5265788e+09   3.5155048e+09  1.55e+04  6.64e+03  2.37e+04  7.41e-02
 165   3.5258485e+09   3.5152442e+09  1.47e+04  6.30e+03  2.18e+04  7.88e-02
 166   3.5254419e+09   3.5150154e+09  1.42e+04  6.11e+03  2.00e+04  8.38e-02
 167   3.5254362e+09   3.5147932e+09  1.42e+04  6.11e+03  1.84e+04  8.96e-02
 168   3.5251145e+09   3.5146582e+09  1.39e+04  5.96e+03  1.74e+04  9.26e-02
 169   3.5238012e+09   3.5145231e+09  1.25e+04  5.35e+03  1.65e+04  9.57e-02
 170   3.5226874e+09   3.5142958e+09  1.12e+04  4.83e+03  1.47e+04  1.03e-01
 171   3.5226606e+09   3.5141843e+09  1.12e+04  4.81e+03  1.37e+04  1.08e-01
 172   3.5223853e+09   3.5141478e+09  1.09e+04  4.68e+03  1.34e+04  1.10e-01
 173   3.5222203e+09   3.5140188e+09  1.07e+04  4.60e+03  1.23e+04  1.17e-01
 174   3.5221405e+09   3.5138304e+09  1.06e+04  4.57e+03  1.08e+04  1.28e-01
 175   3.5219378e+09   3.5137640e+09  1.04e+04  4.47e+03  1.02e+04  1.33e-01
 176   3.5216867e+09   3.5136526e+09  1.01e+04  4.35e+03  9.17e+03  1.42e-01
 177   3.5211371e+09   3.5135911e+09  9.49e+03  4.08e+03  8.42e+03  1.47e-01
 178   3.5206435e+09   3.5135656e+09  8.92e+03  3.83e+03  8.08e+03  1.50e-01
 179   3.5206339e+09   3.5135207e+09  8.90e+03  3.83e+03  7.81e+03  1.54e-01
 180   3.5202394e+09   3.5135019e+09  8.44e+03  3.62e+03  7.46e+03  1.57e-01
 181   3.5201808e+09   3.5135013e+09  8.37e+03  3.59e+03  7.41e+03  1.57e-01
 182   3.5200880e+09   3.5134866e+09  8.25e+03  3.55e+03  7.04e+03  1.62e-01
 183   3.5199679e+09   3.5134765e+09  8.11e+03  3.48e+03  6.81e+03  1.66e-01
 184   3.5199146e+09   3.5134648e+09  8.05e+03  3.46e+03  6.64e+03  1.69e-01
 185   3.5197602e+09   3.5134272e+09  7.87e+03  3.38e+03  6.21e+03  1.77e-01
 186   3.5195885e+09   3.5133890e+09  7.68e+03  3.30e+03  5.93e+03  1.83e-01
 187   3.5195248e+09   3.5133685e+09  7.61e+03  3.27e+03  5.60e+03  1.89e-01
 188   3.5194812e+09   3.5133764e+09  7.55e+03  3.24e+03  5.54e+03  1.89e-01
 189   3.5194704e+09   3.5133677e+09  7.54e+03  3.24e+03  5.51e+03  1.90e-01
 190   3.5194362e+09   3.5133184e+09  7.50e+03  3.22e+03  5.01e+03  2.02e-01
 191   3.5192560e+09   3.5132723e+09  7.30e+03  3.13e+03  4.60e+03  2.13e-01
 192   3.5192090e+09   3.5132616e+09  7.24e+03  3.11e+03  4.37e+03  2.18e-01
 193   3.5191020e+09   3.5132410e+09  7.12e+03  3.06e+03  4.08e+03  2.26e-01
 194   3.5188699e+09   3.5132044e+09  6.86e+03  2.95e+03  3.83e+03  2.35e-01
 195   3.5187373e+09   3.5131555e+09  6.71e+03  2.88e+03  3.42e+03  2.51e-01
 196   3.5186696e+09   3.5131421e+09  6.64e+03  2.85e+03  3.22e+03  2.58e-01
 197   3.5181775e+09   3.5131341e+09  6.07e+03  2.61e+03  3.11e+03  2.60e-01
 198   3.5181063e+09   3.5131124e+09  5.99e+03  2.57e+03  2.82e+03  2.75e-01
 199   3.5176423e+09   3.5130919e+09  5.45e+03  2.34e+03  2.52e+03  2.91e-01
 200   3.5170807e+09   3.5130812e+09  4.80e+03  2.06e+03  2.29e+03  3.05e-01
 201   3.5167964e+09   3.5130792e+09  4.46e+03  1.91e+03  2.15e+03  3.17e-01
 202   3.5163481e+09   3.5130817e+09  3.92e+03  1.68e+03  1.85e+03  3.50e-01
 203   3.5160268e+09   3.5130921e+09  3.52e+03  1.51e+03  1.66e+03  3.75e-01
 204   3.5155591e+09   3.5131132e+09  2.93e+03  1.26e+03  1.42e+03  4.14e-01
 205   3.5153841e+09   3.5131293e+09  2.70e+03  1.16e+03  1.31e+03  4.38e-01
 206   3.5152285e+09   3.5131557e+09  2.49e+03  1.07e+03  1.15e+03  4.80e-01
 207   3.5152045e+09   3.5131686e+09  2.46e+03  1.06e+03  1.08e+03  5.04e-01
 208   3.5150405e+09   3.5131932e+09  2.24e+03  9.64e+02  9.38e+02  5.53e-01
 209   3.5149564e+09   3.5132051e+09  2.13e+03  9.15e+02  8.79e+02  5.79e-01
 210   3.5148715e+09   3.5132310e+09  2.01e+03  8.65e+02  7.58e+02  6.41e-01
 211   3.5147925e+09   3.5132475e+09  1.91e+03  8.19e+02  6.82e+02  6.88e-01
 212   3.5147079e+09   3.5132590e+09  1.79e+03  7.69e+02  6.29e+02  7.27e-01
 213   3.5146497e+09   3.5132713e+09  1.71e+03  7.35e+02  5.77e+02  7.72e-01
 214   3.5143519e+09   3.5132943e+09  1.30e+03  5.57e+02  4.87e+02  8.62e-01
 215   3.5142858e+09   3.5133073e+09  1.20e+03  5.15e+02  4.52e+02  9.12e-01
 216   3.5141010e+09   3.5133224e+09  9.21e+02  3.96e+02  4.14e+02  9.74e-01
 217   3.5140324e+09   3.5133480e+09  8.10e+02  3.48e+02  3.63e+02  1.09e+00
 218   3.5138903e+09   3.5133633e+09  5.77e+02  2.48e+02  3.34e+02  1.17e+00
 219   3.5138172e+09   3.5133765e+09  4.46e+02  1.91e+02  3.13e+02  1.24e+00
