--- Job Balmorel.gms Start 06/17/26 16:50:11 53.5.1 f2e5fac3 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\53\gmsprmNT.txt
--- GAMS Parameters defined
    Input C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\scenario_3_high_low\model\Balmorel.gms
    PageSize 0
    ScrDir C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\scenario_3_high_low\model\225a\
    SysDir C:\GAMS\53\
    LogOption 3
    AppendLog 1
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
Licensee: Large MUD - 20 User License                    G251106+0003Ac-GEN
          Technical University of Denmark, Management Engineering    DC8611
          C:\Users\inesm\Documents\GAMS\gamslice.txt
          556f6a85-f5d8-4c6d
          v:2                                                              
          The maintenance period of the license expires on Dec 31, 2026
System information: 10 physical cores and 16 Gb physical memory detected
GAMS 53.5.1   Copyright (C) 1987-2026 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
--- >>> hydrogen_eqndecdef.inc(257) 29 Mb
--- >> eqndecdef.inc(32) 29 Mb
--- >>> DECOM_eqndecdef.inc(68) 29 Mb
--- >> eqndecdef.inc(41) 29 Mb
--- > Balmorelbb4.inc(2534) 29 Mb
--- >> balbase4.inc(10) 29 Mb
--- >>> hydrogen_balbase4.inc(28) 29 Mb
--- >> balbase4.inc(21) 29 Mb
--- >>> DECOM_balbase4.inc(21) 29 Mb
--- >> balbase4.inc(30) 29 Mb
--- > Balmorelbb4.inc(2554) 29 Mb
--- >> error2.inc(15) 29 Mb
--- > Balmorelbb4.inc(2555) 29 Mb
--- >> errorBB4.inc(62) 29 Mb
--- > Balmorelbb4.inc(2582) 29 Mb
--- >> BB4overview.inc(114) 29 Mb
--- > Balmorelbb4.inc(2587) 29 Mb
--- >> Balmorelbb4.sim(223) 29 Mb
--- >>> sim.inc(24) 29 Mb
--- >>>> DECOM_sim.inc(6) 29 Mb
--- >>> sim.inc(27) 29 Mb
--- >>>> hydrogen_sim.inc(23) 29 Mb
--- >>> sim.inc(30) 29 Mb
--- >> Balmorelbb4.sim(224) 29 Mb
--- >>> varloupfx.inc(10) 29 Mb
--- >> Balmorelbb4.sim(277) 29 Mb
--- >>> solveend.inc(18) 29 Mb
--- >> Balmorelbb4.sim(282) 29 Mb
--- >>> balbase4.mss(120) 29 Mb
--- >> Balmorelbb4.sim(317) 29 Mb
--- >>> errorBB4.inc(62) 29 Mb
--- >> Balmorelbb4.sim(344) 29 Mb
--- >>> varassign.inc(4) 29 Mb
--- >>>> DECOM_varassign.inc(17) 29 Mb
--- >>> varassign.inc(6) 29 Mb
--- >>>> hydrogen_varassign.inc(7) 29 Mb
--- >>> varassign.inc(7) 29 Mb
--- >> Balmorelbb4.sim(367) 29 Mb
--- > Balmorelbb4.inc(2593) 29 Mb
--- >> OUTPUT_SUMMARY.inc(1901) 29 Mb
--- > Balmorelbb4.inc(2852) 29 Mb
--- Balmorel.gms(210) 29 Mb
--- Starting execution: elapsed 0:00:00.776
--- Balmorel.gms(57222) 66 Mb  17 secs
--- Balmorel.gms(66208) 66 Mb  4 secs
--- Balmorel.gms(93536) 66 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\scenario_3_high_low\output\temp\IWEIGHTY.gdx
--- Balmorel.gms(94194) 89 Mb
--- Balmorel.gms(95231) 94 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\scenario_3_high_low\output\inputout\INPUTDATAOUT.gdx
--- Balmorel.gms(98031) 97 Mb
--- Generating LP model BALBASE4
--- Balmorel.gms(98285) 731 Mb
--- LOOPS IYALIAS = 2030
---   1,692,427 rows  1,622,445 columns  5,671,831 non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 2.529E-05, 2.893E+09] - Zero values observed as well
--- Bound     [min, max] : [ 1.664E-03, 3.705E+03] - Zero values observed as well
--- Matrix    [min, max] : [ 1.304E-09, 4.693E+01]
--- Executing CPLEX (Solvelink=2): elapsed 0:00:38.886

IBM ILOG CPLEX   53.5.1 f2e5fac3 May 20, 2026          WEI x86 64bit/MS Window

--- GAMS/CPLEX licensed for continuous and discrete problems.

Reading parameter(s) from "C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\scenario_3_high_low\model\cplex.op4"
>>  * Option file 4 for CPLEX solver. For possible options, see the GAMS Solver Manual.
>>  * To use with CPLEX,  set  '$Setglobal USEOPTIONFILE 4' in balgams.opt.
>>  * Do not change this file, it is predefined.
>>  * To use other options with CPLEX, make and/or use some other file, see USEOPTIONFILE in balgams.opt.
>>  * "LPmethod  4": Barrier method
>>  * "Threads  -1": Use all available threads except 1.
>>  * If memory tight, set the Threads parameter to 1.
>> ~* advind is set to 0 by default since for large problems a better performance has been experienced. If 0, the optimization will no~
>> ~t use the previous solution to try to find the next run faster.
>> 
>>  LPmethod  4
>>  Threads  -1
>>  advind 0
>> 
>> 
Finished reading from "C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\scenario_3_high_low\model\cplex.op4"

--- GMO setup time: 0.00s
--- Space for names approximately 214.10 Mb
--- Use option 'names no' to turn use of names off
--- GMO memory 634.45 Mb (peak 646.83 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.2.0 link memory 50.31 Mb (peak 352.92 Mb)
--- Starting Cplex

Version identifier: 22.1.2.0 | 2024-11-25 | 0edbb82fd
CPXPARAM_Advance                                 0
CPXPARAM_LPMethod                                4
CPXPARAM_Threads                                 11
CPXPARAM_Parallel                                1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
CPXPARAM_Barrier_Limits_Iteration                2000000000
CPXPARAM_TimeLimit                               1209600
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   9.9999999999999995e-07
Tried aggregator 1 time.
DUAL formed by presolve
LP Presolve eliminated 699752 rows and 685345 columns.
Aggregator did 278301 substitutions.
Reduced LP has 658805 rows, 764032 columns, and 2574138 nonzeros.
Presolve time = 7.16 sec. (7720.31 ticks)
Parallel mode: using up to 11 threads for barrier.

***NOTE: Found 152 dense columns.

Number of nonzeros in lower triangle of A*A' = 19866400
Elapsed ordering time = 5.67 sec. (10000.00 ticks)
Using Nested Dissection ordering
Total time for automatic ordering = 44.23 sec. (67394.85 ticks)
Summary statistics for Cholesky factor:
  Threads                   = 11
  Rows in Factor            = 658957
  Integer space required    = 4061677
  Total non-zeros in factor = 127031589
  Total FP ops to factor    = 63572729885
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf Inf Ratio
   0  -9.7114904e+12   1.5074788e+09  8.83e+09  0.00e+00  8.26e+10  1.00e+00
   1  -2.3333487e+12   1.3575097e+10  2.14e+09  0.00e+00  3.93e+10  1.83e-07
   2  -1.3936348e+12   1.9964556e+09  1.27e+09  0.00e+00  2.10e+10  1.02e-07
   3  -6.8144014e+11   3.4974078e+09  6.25e+08  0.00e+00  1.01e+10  9.72e-08
   4  -2.4079457e+11   1.0352432e+10  2.34e+08  0.00e+00  6.47e+09  1.55e-07
   5  -1.4448871e+11   1.6872484e+09  1.36e+08  0.00e+00  3.90e+09  2.40e-07
   6  -5.6964037e+10  -3.4782683e+09  4.88e+07  0.00e+00  1.76e+09  5.14e-07
   7  -2.4622811e+10   3.5072818e+07  2.16e+07  0.00e+00  3.94e+08  2.35e-06
   8  -1.3716668e+10   2.4215544e+09  1.37e+07  0.00e+00  2.13e+08  4.72e-06
   9  -1.1438338e+10   2.7393844e+09  1.19e+07  0.00e+00  1.66e+08  6.23e-06
  10  -5.2037382e+09   3.4209140e+09  7.33e+06  0.00e+00  1.09e+08  1.04e-05
  11  -1.5196545e+09   3.5685530e+09  4.43e+06  0.00e+00  8.50e+07  1.42e-05
  12  -5.5842867e+08   3.4168767e+09  3.45e+06  0.00e+00  6.79e+07  1.88e-05
  13   8.4213264e+08   3.3792800e+09  2.20e+06  0.00e+00  4.56e+07  3.11e-05
  14   1.5470846e+09   3.3572675e+09  1.56e+06  0.00e+00  3.51e+07  4.31e-05
  15   1.8442794e+09   3.3539174e+09  1.30e+06  0.00e+00  3.30e+07  4.67e-05
  16   2.0495167e+09   3.3507947e+09  1.11e+06  0.00e+00  3.18e+07  4.92e-05
  17   2.1481571e+09   3.3417109e+09  1.02e+06  0.00e+00  2.91e+07  5.47e-05
  18   2.4574491e+09   3.3271203e+09  7.35e+05  0.00e+00  2.40e+07  7.00e-05
  19   2.6598241e+09   3.3103245e+09  5.49e+05  0.00e+00  1.83e+07  9.83e-05
  20   2.7843103e+09   3.3060287e+09  4.40e+05  0.00e+00  1.45e+07  1.31e-04
  21   2.8717618e+09   3.3050772e+09  3.66e+05  0.00e+00  1.19e+07  1.66e-04
  22   2.9474910e+09   3.3057253e+09  3.02e+05  0.00e+00  1.00e+07  2.06e-04
  23   2.9760384e+09   3.3081457e+09  2.79e+05  0.00e+00  7.86e+06  2.75e-04
  24   3.0296135e+09   3.3109351e+09  2.38e+05  0.00e+00  7.09e+06  3.11e-04
  25   3.0417135e+09   3.3153807e+09  2.28e+05  0.00e+00  5.70e+06  4.01e-04
  26   3.0985525e+09   3.3209601e+09  1.86e+05  0.00e+00  4.76e+06  4.97e-04
  27   3.1100713e+09   3.3272428e+09  1.78e+05  0.00e+00  4.09e+06  5.90e-04
  28   3.1307054e+09   3.3325572e+09  1.63e+05  0.00e+00  3.44e+06  7.19e-04
  29   3.1448763e+09   3.3405385e+09  1.53e+05  0.00e+00  2.59e+06  9.93e-04
  30   3.1654599e+09   3.3418251e+09  1.39e+05  0.00e+00  2.40e+06  1.09e-03
  31   3.1793111e+09   3.3435160e+09  1.29e+05  0.00e+00  2.17e+06  1.22e-03
  32   3.1896686e+09   3.3438661e+09  1.21e+05  0.00e+00  2.12e+06  1.25e-03
  33   3.2008562e+09   3.3440865e+09  1.13e+05  0.00e+00  2.08e+06  1.28e-03
  34   3.2299554e+09   3.3448022e+09  9.12e+04  0.00e+00  1.89e+06  1.43e-03
  35   3.2469627e+09   3.3448380e+09  7.78e+04  0.00e+00  1.81e+06  1.51e-03
  36   3.2577752e+09   3.3443803e+09  6.90e+04  0.00e+00  1.53e+06  1.83e-03
  37   3.2599581e+09   3.3442350e+09  6.72e+04  0.00e+00  1.40e+06  2.03e-03
  38   3.2684264e+09   3.3441907e+09  6.04e+04  0.00e+00  1.34e+06  2.13e-03
  39   3.2781157e+09   3.3439421e+09  5.23e+04  0.00e+00  1.23e+06  2.35e-03
  40   3.2836304e+09   3.3433665e+09  4.76e+04  0.00e+00  1.05e+06  2.80e-03
  41   3.2886979e+09   3.3431185e+09  4.34e+04  0.00e+00  9.62e+05  3.10e-03
  42   3.2932471e+09   3.3427650e+09  3.96e+04  0.00e+00  8.41e+05  3.62e-03
  43   3.2981030e+09   3.3424186e+09  3.55e+04  0.00e+00  7.06e+05  4.40e-03
  44   3.3016019e+09   3.3423234e+09  3.26e+04  0.00e+00  6.61e+05  4.73e-03
  45   3.3055330e+09   3.3421734e+09  2.93e+04  0.00e+00  6.13e+05  5.16e-03
  46   3.3078099e+09   3.3420746e+09  2.74e+04  0.00e+00  5.87e+05  5.41e-03
  47   3.3108919e+09   3.3418652e+09  2.47e+04  0.00e+00  5.42e+05  5.92e-03
  48   3.3125679e+09   3.3417761e+09  2.32e+04  0.00e+00  5.24e+05  6.15e-03
  49   3.3131365e+09   3.3417327e+09  2.27e+04  0.00e+00  5.18e+05  6.24e-03
  50   3.3165384e+09   3.3415426e+09  1.97e+04  0.00e+00  4.84e+05  6.73e-03
  51   3.3191529e+09   3.3412461e+09  1.73e+04  0.00e+00  4.44e+05  7.42e-03
  52   3.3203364e+09   3.3409755e+09  1.62e+04  0.00e+00  4.09e+05  8.12e-03
  53   3.3212801e+09   3.3408283e+09  1.53e+04  0.00e+00  3.91e+05  8.56e-03
  54   3.3220605e+09   3.3405795e+09  1.46e+04  0.00e+00  3.57e+05  9.46e-03
  55   3.3238157e+09   3.3405448e+09  1.30e+04  0.00e+00  3.52e+05  9.62e-03
  56   3.3248149e+09   3.3402129e+09  1.21e+04  0.00e+00  3.12e+05  1.10e-02
  57   3.3259667e+09   3.3401426e+09  1.10e+04  0.00e+00  3.02e+05  1.14e-02
  58   3.3275449e+09   3.3400740e+09  9.51e+03  0.00e+00  2.94e+05  1.18e-02
  59   3.3287726e+09   3.3399337e+09  8.31e+03  0.00e+00  2.79e+05  1.25e-02
  60   3.3299382e+09   3.3395821e+09  7.12e+03  0.00e+00  2.46e+05  1.44e-02
  61   3.3311116e+09   3.3391962e+09  5.95e+03  0.00e+00  2.08e+05  1.74e-02
  62   3.3315378e+09   3.3389680e+09  5.54e+03  0.00e+00  1.84e+05  2.00e-02
  63   3.3321811e+09   3.3389427e+09  4.92e+03  0.00e+00  1.81e+05  2.03e-02
  64   3.3326256e+09   3.3387323e+09  4.49e+03  0.00e+00  1.59e+05  2.35e-02
  65   3.3332607e+09   3.3385122e+09  3.89e+03  0.00e+00  1.32e+05  2.89e-02
  66   3.3337812e+09   3.3384301e+09  3.42e+03  0.00e+00  1.21e+05  3.20e-02
  67   3.3343138e+09   3.3384093e+09  2.93e+03  0.00e+00  1.18e+05  3.28e-02
  68   3.3347072e+09   3.3382513e+09  2.56e+03  0.00e+00  9.96e+04  3.97e-02
  69   3.3351555e+09   3.3381300e+09  2.16e+03  0.00e+00  8.24e+04  4.91e-02
  70   3.3356574e+09   3.3380449e+09  1.72e+03  0.00e+00  6.80e+04  6.08e-02
  71   3.3358745e+09   3.3380158e+09  1.54e+03  0.00e+00  6.23e+04  6.69e-02
  72   3.3360772e+09   3.3379823e+09  1.37e+03  0.00e+00  5.60e+04  7.52e-02
  73   3.3362569e+09   3.3379409e+09  1.22e+03  0.00e+00  4.73e+04  9.06e-02
  74   3.3364013e+09   3.3379301e+09  1.10e+03  0.00e+00  4.39e+04  9.82e-02
  75   3.3366743e+09   3.3379227e+09  8.84e+02  0.00e+00  4.17e+04  1.04e-01
  76   3.3368143e+09   3.3379068e+09  7.66e+02  0.00e+00  3.84e+04  1.14e-01
  77   3.3369867e+09   3.3378683e+09  6.20e+02  0.00e+00  3.05e+04  1.46e-01
  78   3.3370865e+09   3.3378456e+09  5.41e+02  0.00e+00  2.32e+04  1.97e-01
  79   3.3371550e+09   3.3378449e+09  4.92e+02  0.00e+00  1.92e+04  2.43e-01
  80   3.3372535e+09   3.3378498e+09  4.24e+02  0.00e+00  1.55e+04  3.05e-01
  81   3.3372972e+09   3.3378550e+09  3.95e+02  0.00e+00  1.34e+04  3.55e-01
  82   3.3373765e+09   3.3378662e+09  3.43e+02  0.00e+00  1.01e+04  4.80e-01
  83   3.3374353e+09   3.3378795e+09  3.06e+02  0.00e+00  7.45e+03  6.59e-01
  84   3.3374652e+09   3.3378808e+09  2.87e+02  0.00e+00  7.25e+03  6.77e-01
  85   3.3375129e+09   3.3378849e+09  2.58e+02  0.00e+00  6.56e+03  7.50e-01
  86   3.3375545e+09   3.3378869e+09  2.31e+02  0.00e+00  6.16e+03  7.99e-01
  87   3.3375845e+09   3.3378889e+09  2.11e+02  0.00e+00  5.58e+03  8.84e-01
  88   3.3376320e+09   3.3378907e+09  1.80e+02  0.00e+00  4.98e+03  9.93e-01
  89   3.3376616e+09   3.3378910e+09  1.60e+02  0.00e+00  4.74e+03  1.04e+00
  90   3.3376829e+09   3.3378911e+09  1.45e+02  0.00e+00  4.46e+03  1.11e+00
  91   3.3377109e+09   3.3378901e+09  1.25e+02  0.00e+00  3.11e+03  1.62e+00
  92   3.3377194e+09   3.3378910e+09  1.20e+02  0.00e+00  2.75e+03  1.83e+00
  93   3.3377480e+09   3.3378918e+09  1.01e+02  0.00e+00  2.47e+03  2.03e+00
  94   3.3377520e+09   3.3378921e+09  9.79e+01  0.00e+00  2.27e+03  2.22e+00
  95   3.3377654e+09   3.3378925e+09  8.87e+01  0.00e+00  1.86e+03  2.70e+00
  96   3.3377716e+09   3.3378929e+09  8.45e+01  0.00e+00  1.68e+03  2.98e+00
  97   3.3377796e+09   3.3378932e+09  7.91e+01  0.00e+00  1.52e+03  3.30e+00
  98   3.3377823e+09   3.3378933e+09  7.72e+01  0.00e+00  1.45e+03  3.46e+00
  99   3.3377979e+09   3.3378936e+09  6.67e+01  0.00e+00  1.30e+03  3.86e+00
 100   3.3378042e+09   3.3378935e+09  6.22e+01  0.00e+00  1.07e+03  4.67e+00
 101   3.3378095e+09   3.3378935e+09  5.86e+01  0.00e+00  9.76e+02  5.09e+00
 102   3.3378139e+09   3.3378935e+09  5.55e+01  0.00e+00  8.73e+02  5.67e+00
 103   3.3378206e+09   3.3378935e+09  5.08e+01  0.00e+00  8.03e+02  6.14e+00
 104   3.3378247e+09   3.3378935e+09  4.79e+01  0.00e+00  7.74e+02  6.36e+00
 105   3.3378284e+09   3.3378934e+09  4.53e+01  0.00e+00  7.54e+02  6.53e+00
 106   3.3378328e+09   3.3378931e+09  4.20e+01  0.00e+00  6.86e+02  7.15e+00
 107   3.3378350e+09   3.3378927e+09  4.04e+01  0.00e+00  6.08e+02  8.04e+00
 108   3.3378398e+09   3.3378920e+09  3.69e+01  0.00e+00  4.55e+02  1.06e+01
 109   3.3378449e+09   3.3378919e+09  3.31e+01  0.00e+00  4.25e+02  1.13e+01
 110   3.3378503e+09   3.3378917e+09  2.91e+01  0.00e+00  3.82e+02  1.25e+01
 111   3.3378531e+09   3.3378912e+09  2.70e+01  0.00e+00  3.35e+02  1.41e+01
 112   3.3378564e+09   3.3378907e+09  2.44e+01  0.00e+00  2.87e+02  1.63e+01
 113   3.3378582e+09   3.3378905e+09  2.30e+01  0.00e+00  2.70e+02  1.73e+01
 114   3.3378597e+09   3.3378899e+09  2.18e+01  0.00e+00  2.21e+02  2.09e+01
 115   3.3378612e+09   3.3378897e+09  2.06e+01  0.00e+00  2.09e+02  2.20e+01
 116   3.3378641e+09   3.3378892e+09  1.83e+01  0.00e+00  1.70e+02  2.65e+01
 117   3.3378702e+09   3.3378888e+09  1.33e+01  0.00e+00  1.47e+02  3.04e+01
 118   3.3378744e+09   3.3378883e+09  9.41e+00  0.00e+00  1.29e+02  3.43e+01
 119   3.3378754e+09   3.3378874e+09  8.33e+00  0.00e+00  1.06e+02  4.17e+01
 120   3.3378760e+09   3.3378871e+09  7.78e+00  0.00e+00  9.86e+01  4.46e+01
 121   3.3378776e+09   3.3378864e+09  6.07e+00  0.00e+00  7.96e+01  5.49e+01
 122   3.3378781e+09   3.3378858e+09  5.47e+00  0.00e+00  6.46e+01  6.73e+01
 123   3.3378796e+09   3.3378851e+09  3.75e+00  0.00e+00  4.82e+01  8.95e+01
 124   3.3378798e+09   3.3378850e+09  3.59e+00  0.00e+00  4.59e+01  9.40e+01
 125   3.3378805e+09   3.3378846e+09  2.70e+00  0.00e+00  3.78e+01  1.14e+02
 126   3.3378810e+09   3.3378842e+09  2.11e+00  0.00e+00  2.99e+01  1.43e+02
 127   3.3378815e+09   3.3378837e+09  1.39e+00  0.00e+00  2.03e+01  2.11e+02
 128   3.3378816e+09   3.3378835e+09  1.30e+00  0.00e+00  1.77e+01  2.41e+02
 129   3.3378818e+09   3.3378835e+09  1.03e+00  0.00e+00  1.71e+01  2.50e+02
 130   3.3378822e+09   3.3378832e+09  3.98e-01  0.00e+00  1.25e+01  3.43e+02
 131   3.3378823e+09   3.3378832e+09  3.45e-01  0.00e+00  1.21e+01  3.53e+02
Barrier time = 337.77 sec. (257399.71 ticks)
Parallel mode: deterministic, using up to 11 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting primal Simplex on 1 thread...

Dual crossover.
  Dual:  Fixing 144893 variables.
   144892 DMoves:  Infeasibility  6.92966707e+00  Objective  3.33788280e+09
   142420 DMoves:  Infeasibility  6.79225479e+00  Objective  3.33788280e+09
   139101 DMoves:  Infeasibility  6.70326735e+00  Objective  3.33788280e+09
   137308 DMoves:  Infeasibility  6.65300085e+00  Objective  3.33788280e+09
   134402 DMoves:  Infeasibility  6.63032436e+00  Objective  3.33788280e+09
   133056 DMoves:  Infeasibility  6.54672429e+00  Objective  3.33788280e+09
   132063 DMoves:  Infeasibility  6.52534788e+00  Objective  3.33788280e+09
   131026 DMoves:  Infeasibility  6.50940419e+00  Objective  3.33788280e+09
   129882 DMoves:  Infeasibility  6.46737346e+00  Objective  3.33788280e+09
   128669 DMoves:  Infeasibility  4.95336410e+00  Objective  3.33788280e+09
   127283 DMoves:  Infeasibility  4.93963547e+00  Objective  3.33788280e+09
   126380 DMoves:  Infeasibility  4.86785457e+00  Objective  3.33788280e+09
   125156 DMoves:  Infeasibility  4.74610728e+00  Objective  3.33788280e+09
   123896 DMoves:  Infeasibility  4.68612460e+00  Objective  3.33788280e+09
   122647 DMoves:  Infeasibility  4.65494840e+00  Objective  3.33788280e+09
   121069 DMoves:  Infeasibility  4.57790869e+00  Objective  3.33788281e+09
   120052 DMoves:  Infeasibility  4.46869508e+00  Objective  3.33788282e+09
   119005 DMoves:  Infeasibility  4.13941359e+00  Objective  3.33788283e+09
   118094 DMoves:  Infeasibility  3.86885920e+00  Objective  3.33788284e+09
   116994 DMoves:  Infeasibility  3.52997038e+00  Objective  3.33788286e+09
   115810 DMoves:  Infeasibility  3.41980200e+00  Objective  3.33788294e+09
   115057 DMoves:  Infeasibility  3.29196474e+00  Objective  3.33788305e+09
   114340 DMoves:  Infeasibility  3.12809132e+00  Objective  3.33788313e+09
   113262 DMoves:  Infeasibility  2.94275507e+00  Objective  3.33788324e+09
   112455 DMoves:  Infeasibility  2.85919962e+00  Objective  3.33788330e+09
   111754 DMoves:  Infeasibility  2.74967071e+00  Objective  3.33788334e+09
   110780 DMoves:  Infeasibility  2.64129326e+00  Objective  3.33788339e+09
   109547 DMoves:  Infeasibility  2.25228676e+00  Objective  3.33788339e+09
   108628 DMoves:  Infeasibility  2.15579626e+00  Objective  3.33788339e+09
   107469 DMoves:  Infeasibility  1.73500306e+00  Objective  3.33788339e+09
   106780 DMoves:  Infeasibility  1.29952909e+00  Objective  3.33788339e+09
   103213 DMoves:  Infeasibility  3.68557472e+00  Objective  3.33788338e+09
   Elapsed crossover time = 13.17 sec. (10000.56 ticks, 101890 DMoves)
   100090 DMoves:  Infeasibility  1.73622101e+00  Objective  3.33788337e+09
    91193 DMoves:  Infeasibility  1.39578787e+00  Objective  3.33788339e+09
    89299 DMoves:  Infeasibility  1.38497842e+00  Objective  3.33788338e+09
    87050 DMoves:  Infeasibility  7.80762324e-01  Objective  3.33788328e+09
    79715 DMoves:  Infeasibility  7.19687999e-01  Objective  3.33788312e+09
    76754 DMoves:  Infeasibility  1.18266984e+02  Objective  3.33788301e+09
    71921 DMoves:  Infeasibility  4.56875049e+01  Objective  3.33788386e+09

Primal simplex solved model.

Total crossover time = 26.00 sec. (17737.63 ticks)

Total time on 11 threads = 371.06 sec. (282926.14 ticks)

--- LP status (1): optimal.
--- Cplex Time: 371.08sec (det. 282930.98 ticks)


Optimal solution found
Simplex iterations after crossover: 0
Objective:   3337882509.078856

--- Reading solution for model BALBASE4
--- Balmorel.gms(98285) 731 Mb  376 secs
--- GDX Point C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\scenario_3_high_low\model\BALBASE4_p.gdx
--- Executing after solve: elapsed 0:06:54.400
--- Balmorel.gms(99913) 731 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\scenario_3_high_low\model\MainResults.gdx
--- Balmorel.gms(100259) 731 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\HYRSG.gdx
--- Balmorel.gms(100260) 731 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\VHYRS_SL.gdx
--- Balmorel.gms(100261) 731 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\WATERVAL.gdx
--- Balmorel.gms(100262) 731 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\VHYRS_STL.gdx
--- Balmorel.gms(100286) 731 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\XKACCUMNET.gdx
--- Balmorel.gms(100287) 731 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\GKACCUMNET.gdx
--- Balmorel.gms(100317) 731 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\ESTOVOLTS.gdx
--- Balmorel.gms(100318) 731 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\HSTOVOLTS.gdx
--- Balmorel.gms(100319) 731 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\ESTOVOLT.gdx
--- Balmorel.gms(100320) 731 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\HSTOVOLT.gdx
--- Balmorel.gms(100325) 731 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\ESTOVOLTSVAL.gdx
--- Balmorel.gms(100326) 731 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\HSTOVOLTSVAL.gdx
--- Balmorel.gms(100327) 731 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\ESTOVOLTVAL.gdx
--- Balmorel.gms(100328) 731 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\HSTOVOLTVAL.gdx
--- Balmorel.gms(100358) 731 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\GE_T.gdx
--- Balmorel.gms(100359) 731 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\GH_T.gdx
--- Balmorel.gms(100376) 731 Mb
