--- Job Balmorel.gms Start 06/16/26 15:35:31 53.5.1 f2e5fac3 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\53\gmsprmNT.txt
--- GAMS Parameters defined
    Input C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\scenario_base\model\Balmorel.gms
    PageSize 0
    ScrDir C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\scenario_base\model\225a\
    SysDir C:\GAMS\53\
    LogOption 3
    AppendLog 1
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
Licensee: Large MUD - 20 User License                    G251106+0003Ac-GEN
          Technical University of Denmark, Management Engineering    DC8611
          C:\Users\inesm\Documents\GAMS\gamslice.txt
          556f6a85-f5d8-4c6d
          v:2                                                              
          The maintenance period of the license expires on Dec 31, 2026
System information: 10 physical cores and 16 Gb physical memory detected
GAMS 53.5.1   Copyright (C) 1987-2026 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
--- >>> hydrogen_eqndecdef.inc(257) 29 Mb
--- >> eqndecdef.inc(32) 29 Mb
--- >>> DECOM_eqndecdef.inc(68) 29 Mb
--- >> eqndecdef.inc(41) 29 Mb
--- > Balmorelbb4.inc(2534) 29 Mb
--- >> balbase4.inc(10) 29 Mb
--- >>> hydrogen_balbase4.inc(28) 29 Mb
--- >> balbase4.inc(21) 29 Mb
--- >>> DECOM_balbase4.inc(21) 29 Mb
--- >> balbase4.inc(30) 29 Mb
--- > Balmorelbb4.inc(2554) 29 Mb
--- >> error2.inc(15) 29 Mb
--- > Balmorelbb4.inc(2555) 29 Mb
--- >> errorBB4.inc(62) 29 Mb
--- > Balmorelbb4.inc(2582) 29 Mb
--- >> BB4overview.inc(114) 29 Mb
--- > Balmorelbb4.inc(2587) 29 Mb
--- >> Balmorelbb4.sim(223) 29 Mb
--- >>> sim.inc(24) 29 Mb
--- >>>> DECOM_sim.inc(6) 29 Mb
--- >>> sim.inc(27) 29 Mb
--- >>>> hydrogen_sim.inc(23) 29 Mb
--- >>> sim.inc(30) 29 Mb
--- >> Balmorelbb4.sim(224) 29 Mb
--- >>> varloupfx.inc(10) 29 Mb
--- >> Balmorelbb4.sim(277) 29 Mb
--- >>> solveend.inc(18) 29 Mb
--- >> Balmorelbb4.sim(282) 29 Mb
--- >>> balbase4.mss(120) 29 Mb
--- >> Balmorelbb4.sim(317) 29 Mb
--- >>> errorBB4.inc(62) 29 Mb
--- >> Balmorelbb4.sim(344) 29 Mb
--- >>> varassign.inc(4) 29 Mb
--- >>>> DECOM_varassign.inc(17) 29 Mb
--- >>> varassign.inc(6) 29 Mb
--- >>>> hydrogen_varassign.inc(7) 29 Mb
--- >>> varassign.inc(7) 29 Mb
--- >> Balmorelbb4.sim(367) 29 Mb
--- > Balmorelbb4.inc(2593) 29 Mb
--- >> OUTPUT_SUMMARY.inc(1901) 29 Mb
--- > Balmorelbb4.inc(2852) 29 Mb
--- Balmorel.gms(210) 29 Mb
--- Starting execution: elapsed 0:00:01.871
--- Balmorel.gms(1453) 30 Mb
Ya existe el subdirectorio o el archivo -p.
Error mientras se procesaba: -p.
--- Balmorel.gms(93529) 65 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\scenario_base\output\temp\IWEIGHTY.gdx
--- Balmorel.gms(94187) 65 Mb
--- Balmorel.gms(95224) 69 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\scenario_base\output\inputout\INPUTDATAOUT.gdx
--- Balmorel.gms(98024) 70 Mb
--- Generating LP model BALBASE4
--- Balmorel.gms(98278) 255 Mb
--- LOOPS IYALIAS = 2050
---   563,275 rows  540,467 columns  1,840,536 non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 5.994E-04, 2.893E+09] - Zero values observed as well
--- Bound     [min, max] : [ 2.736E-03, 3.705E+03] - Zero values observed as well
--- Matrix    [min, max] : [ 3.911E-09, 1.408E+02]
--- Executing CPLEX (Solvelink=2): elapsed 0:00:10.252

IBM ILOG CPLEX   53.5.1 f2e5fac3 May 20, 2026          WEI x86 64bit/MS Window

--- GAMS/CPLEX licensed for continuous and discrete problems.

Reading parameter(s) from "C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\scenario_base\model\cplex.op4"
>>  * Option file 4 for CPLEX solver. For possible options, see the GAMS Solver Manual.
>>  * To use with CPLEX,  set  '$Setglobal USEOPTIONFILE 4' in balgams.opt.
>>  * Do not change this file, it is predefined.
>>  * To use other options with CPLEX, make and/or use some other file, see USEOPTIONFILE in balgams.opt.
>>  * "LPmethod  4": Barrier method
>>  * "Threads  -1": Use all available threads except 1.
>>  * If memory tight, set the Threads parameter to 1.
>> ~* advind is set to 0 by default since for large problems a better performance has been experienced. If 0, the optimization will no~
>> ~t use the previous solution to try to find the next run faster.
>> 
>>  LPmethod  4
>>  Threads  -1
>>  advind 0
>> 
>> 
Finished reading from "C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\scenario_base\model\cplex.op4"

--- GMO setup time: 0.00s
--- Space for names approximately 71.35 Mb
--- Use option 'names no' to turn use of names off
--- GMO memory 209.18 Mb (peak 213.30 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.2.0 link memory 16.75 Mb (peak 117.57 Mb)
--- Starting Cplex

Version identifier: 22.1.2.0 | 2024-11-25 | 0edbb82fd
CPXPARAM_Advance                                 0
CPXPARAM_LPMethod                                4
CPXPARAM_Threads                                 11
CPXPARAM_Parallel                                1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
CPXPARAM_Barrier_Limits_Iteration                2000000000
CPXPARAM_TimeLimit                               1209600
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   9.9999999999999995e-07
Tried aggregator 1 time.
DUAL formed by presolve
LP Presolve eliminated 337170 rows and 332585 columns.
Aggregator did 54972 substitutions.
Reduced LP has 152916 rows, 187551 columns, and 619783 nonzeros.
Presolve time = 1.25 sec. (2160.86 ticks)
Parallel mode: using up to 11 threads for barrier.

***NOTE: Found 56 dense columns.

Number of nonzeros in lower triangle of A*A' = 2943823
Using Nested Dissection ordering
Total time for automatic ordering = 1.95 sec. (2994.84 ticks)
Summary statistics for Cholesky factor:
  Threads                   = 11
  Rows in Factor            = 152972
  Integer space required    = 983129
  Total non-zeros in factor = 19455363
  Total FP ops to factor    = 5408623589
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf Inf Ratio
   0  -2.2348528e+12   7.2041024e+08  8.86e+08  0.00e+00  1.27e+10  1.00e+00
   1  -4.4381640e+11   3.6681941e+10  2.06e+08  0.00e+00  8.04e+09  2.74e-07
   2  -2.6492291e+11   8.6320079e+09  1.20e+08  0.00e+00  3.59e+09  1.62e-07
   3  -1.7123371e+11  -3.0568571e+09  7.65e+07  0.00e+00  1.02e+09  2.14e-07
   4  -7.5358782e+10   5.0411248e+09  3.60e+07  0.00e+00  3.84e+08  4.55e-07
   5  -4.5280356e+10   6.4983729e+09  2.29e+07  0.00e+00  1.43e+08  1.17e-06
   6  -2.6121511e+10   8.4955386e+09  1.51e+07  0.00e+00  7.60e+07  2.25e-06
   7  -1.0335582e+10   8.5211159e+09  8.22e+06  0.00e+00  4.81e+07  3.72e-06
   8  -3.1018528e+09   8.1127706e+09  4.77e+06  0.00e+00  3.60e+07  5.25e-06
   9   1.8919115e+07   7.5377909e+09  3.14e+06  0.00e+00  2.59e+07  7.64e-06
  10   1.3818197e+09   7.1244735e+09  2.42e+06  0.00e+00  1.91e+07  1.07e-05
  11   2.6201182e+09   6.8082415e+09  1.76e+06  0.00e+00  1.41e+07  1.52e-05
  12   3.0623175e+09   6.5470520e+09  1.52e+06  0.00e+00  1.04e+07  2.13e-05
  13   3.5195874e+09   6.4409472e+09  1.27e+06  0.00e+00  8.71e+06  2.58e-05
  14   3.7138926e+09   6.2939422e+09  1.17e+06  0.00e+00  6.60e+06  3.48e-05
  15   4.0904211e+09   6.1771269e+09  9.63e+05  0.00e+00  4.78e+06  4.93e-05
  16   4.6113309e+09   6.1094526e+09  6.77e+05  0.00e+00  3.81e+06  6.32e-05
  17   4.8107189e+09   6.0895171e+09  5.57e+05  0.00e+00  3.60e+06  6.75e-05
  18   4.8795038e+09   6.0050792e+09  5.15e+05  0.00e+00  2.81e+06  8.79e-05
  19   4.9892982e+09   5.9755430e+09  4.47e+05  0.00e+00  2.53e+06  9.86e-05
  20   5.0826120e+09   5.9473173e+09  3.88e+05  0.00e+00  2.27e+06  1.10e-04
  21   5.1285406e+09   5.9439075e+09  3.58e+05  0.00e+00  2.24e+06  1.12e-04
  22   5.1835531e+09   5.9123557e+09  3.21e+05  0.00e+00  1.99e+06  1.28e-04
  23   5.2085479e+09   5.9035141e+09  3.05e+05  0.00e+00  1.92e+06  1.33e-04
  24   5.2779301e+09   5.8701002e+09  2.58e+05  0.00e+00  1.66e+06  1.56e-04
  25   5.3595172e+09   5.8584282e+09  2.01e+05  0.00e+00  1.57e+06  1.66e-04
  26   5.3869865e+09   5.8484769e+09  1.81e+05  0.00e+00  1.50e+06  1.74e-04
  27   5.4338354e+09   5.8116986e+09  1.46e+05  0.00e+00  1.25e+06  2.11e-04
  28   5.4502568e+09   5.8038021e+09  1.32e+05  0.00e+00  1.20e+06  2.19e-04
  29   5.4573315e+09   5.7963304e+09  1.26e+05  0.00e+00  1.16e+06  2.28e-04
  30   5.4665222e+09   5.7852341e+09  1.18e+05  0.00e+00  1.09e+06  2.42e-04
  31   5.4802743e+09   5.7623938e+09  1.06e+05  0.00e+00  9.58e+05  2.78e-04
  32   5.4906596e+09   5.7481610e+09  9.62e+04  0.00e+00  8.76e+05  3.06e-04
  33   5.5003386e+09   5.7408559e+09  8.73e+04  0.00e+00  8.34e+05  3.23e-04
  34   5.5109936e+09   5.7326176e+09  7.75e+04  0.00e+00  7.87e+05  3.43e-04
  35   5.5295126e+09   5.7010414e+09  6.01e+04  0.00e+00  6.08e+05  4.55e-04
  36   5.5390129e+09   5.6885307e+09  5.09e+04  0.00e+00  5.39e+05  5.18e-04
  37   5.5476362e+09   5.6663155e+09  4.25e+04  0.00e+00  4.16e+05  6.89e-04
  38   5.5577511e+09   5.6506016e+09  3.32e+04  0.00e+00  3.25e+05  8.99e-04
  39   5.5628915e+09   5.6441301e+09  2.85e+04  0.00e+00  2.88e+05  1.02e-03
  40   5.5686875e+09   5.6334581e+09  2.31e+04  0.00e+00  2.27e+05  1.32e-03
  41   5.5695136e+09   5.6264850e+09  2.24e+04  0.00e+00  1.88e+05  1.62e-03
  42   5.5737713e+09   5.6192300e+09  1.86e+04  0.00e+00  1.44e+05  2.14e-03
  43   5.5750597e+09   5.6139141e+09  1.75e+04  0.00e+00  1.12e+05  2.78e-03
  44   5.5780373e+09   5.6101111e+09  1.51e+04  0.00e+00  8.81e+04  3.55e-03
  45   5.5794132e+09   5.6085770e+09  1.39e+04  0.00e+00  7.87e+04  3.98e-03
  46   5.5814856e+09   5.6074262e+09  1.22e+04  0.00e+00  7.14e+04  4.38e-03
  47   5.5817059e+09   5.6072016e+09  1.20e+04  0.00e+00  7.02e+04  4.46e-03
  48   5.5839822e+09   5.6043561e+09  9.93e+03  0.00e+00  5.37e+04  5.84e-03
  49   5.5849842e+09   5.6030253e+09  9.01e+03  0.00e+00  4.62e+04  6.77e-03
  50   5.5860969e+09   5.6021658e+09  7.99e+03  0.00e+00  4.14e+04  7.54e-03
  51   5.5863086e+09   5.6019113e+09  7.77e+03  0.00e+00  4.01e+04  7.78e-03
  52   5.5870827e+09   5.6000456e+09  7.01e+03  0.00e+00  3.04e+04  1.02e-02
  53   5.5877196e+09   5.5992833e+09  6.39e+03  0.00e+00  2.63e+04  1.17e-02
  54   5.5883311e+09   5.5979818e+09  5.79e+03  0.00e+00  1.95e+04  1.56e-02
  55   5.5890760e+09   5.5974020e+09  5.07e+03  0.00e+00  1.65e+04  1.82e-02
  56   5.5896196e+09   5.5970432e+09  4.52e+03  0.00e+00  1.47e+04  2.02e-02
  57   5.5897182e+09   5.5969694e+09  4.41e+03  0.00e+00  1.44e+04  2.06e-02
  58   5.5903152e+09   5.5958768e+09  3.77e+03  0.00e+00  9.28e+03  3.07e-02
  59   5.5905239e+09   5.5957075e+09  3.55e+03  0.00e+00  8.50e+03  3.32e-02
  60   5.5908121e+09   5.5951831e+09  3.23e+03  0.00e+00  6.27e+03  4.31e-02
  61   5.5910385e+09   5.5948130e+09  2.96e+03  0.00e+00  4.89e+03  5.30e-02
  62   5.5912414e+09   5.5947233e+09  2.72e+03  0.00e+00  4.54e+03  5.62e-02
  63   5.5914569e+09   5.5943956e+09  2.45e+03  0.00e+00  3.40e+03  7.10e-02
  64   5.5916848e+09   5.5942065e+09  2.16e+03  0.00e+00  2.77e+03  8.32e-02
  65   5.5918292e+09   5.5939206e+09  1.96e+03  0.00e+00  1.93e+03  1.10e-01
  66   5.5919613e+09   5.5937669e+09  1.78e+03  0.00e+00  1.50e+03  1.31e-01
  67   5.5920952e+09   5.5937220e+09  1.58e+03  0.00e+00  1.39e+03  1.38e-01
  68   5.5922332e+09   5.5935799e+09  1.36e+03  0.00e+00  1.08e+03  1.66e-01
  69   5.5922828e+09   5.5934533e+09  1.27e+03  0.00e+00  8.41e+02  1.99e-01
  70   5.5923292e+09   5.5933850e+09  1.19e+03  0.00e+00  7.16e+02  2.22e-01
  71   5.5924148e+09   5.5932795e+09  1.03e+03  0.00e+00  5.35e+02  2.70e-01
  72   5.5924642e+09   5.5932638e+09  9.28e+02  0.00e+00  5.12e+02  2.78e-01
  73   5.5925076e+09   5.5931769e+09  8.29e+02  0.00e+00  3.99e+02  3.32e-01
  74   5.5925559e+09   5.5930982e+09  7.12e+02  0.00e+00  3.03e+02  4.01e-01
  75   5.5925979e+09   5.5930801e+09  5.98e+02  0.00e+00  2.83e+02  4.19e-01
  76   5.5926267e+09   5.5930209e+09  5.01e+02  0.00e+00  2.28e+02  4.93e-01
  77   5.5926391e+09   5.5929996e+09  4.50e+02  0.00e+00  2.10e+02  5.25e-01
  78   5.5926522e+09   5.5929532e+09  3.89e+02  0.00e+00  1.74e+02  6.10e-01
  79   5.5926598e+09   5.5929128e+09  3.44e+02  0.00e+00  1.44e+02  7.08e-01
  80   5.5926666e+09   5.5928859e+09  2.97e+02  0.00e+00  1.25e+02  7.90e-01
  81   5.5926672e+09   5.5928650e+09  2.91e+02  0.00e+00  1.11e+02  8.69e-01
  82   5.5926686e+09   5.5928620e+09  2.75e+02  0.00e+00  1.10e+02  8.81e-01
  83   5.5926709e+09   5.5928308e+09  2.45e+02  0.00e+00  8.99e+01  1.03e+00
  84   5.5926712e+09   5.5928263e+09  2.38e+02  0.00e+00  8.72e+01  1.06e+00
  85   5.5926722e+09   5.5928023e+09  2.12e+02  0.00e+00  7.32e+01  1.22e+00
  86   5.5926734e+09   5.5927696e+09  1.59e+02  0.00e+00  5.41e+01  1.55e+00
  87   5.5926727e+09   5.5927637e+09  1.45e+02  0.00e+00  5.11e+01  1.63e+00
  88   5.5926699e+09   5.5927480e+09  1.08e+02  0.00e+00  4.33e+01  1.87e+00
  89   5.5926645e+09   5.5927183e+09  7.23e+01  0.00e+00  2.99e+01  2.60e+00
  90   5.5926536e+09   5.5927032e+09  2.49e+01  0.00e+00  2.35e+01  3.23e+00
  91   5.5926492e+09   5.5926953e+09  1.67e+01  0.00e+00  2.05e+01  3.70e+00
  92   5.5926459e+09   5.5926741e+09  1.09e+01  0.00e+00  1.27e+01  6.02e+00
  93   5.5926454e+09   5.5926706e+09  9.98e+00  0.00e+00  1.14e+01  6.72e+00
  94   5.5926428e+09   5.5926544e+09  4.95e+00  0.00e+00  5.31e+00  1.46e+01
  95   5.5926418e+09   5.5926520e+09  3.13e+00  0.00e+00  4.43e+00  1.76e+01
  96   5.5926417e+09   5.5926512e+09  3.04e+00  0.00e+00  4.14e+00  1.89e+01
  97   5.5926406e+09   5.5926478e+09  9.03e-01  0.00e+00  2.88e+00  2.76e+01
  98   5.5926404e+09   5.5926441e+09  5.55e-01  0.00e+00  1.50e+00  5.57e+01
  99   5.5926405e+09   5.5926409e+09  1.93e-01  0.00e+00  1.57e-01  5.30e+02
 100   5.5926405e+09   5.5926406e+09  2.26e-02  0.00e+00  3.80e-02  2.19e+03
 101   5.5926406e+09   5.5926406e+09  5.88e-02  0.00e+00  5.04e-02  1.51e+04
Barrier time = 25.73 sec. (22819.80 ticks)
Parallel mode: deterministic, using up to 11 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting primal Simplex on 1 thread...

Dual crossover.
  Dual:  Fixing 18073 variables.
    18072 DMoves:  Infeasibility  2.63091235e+00  Objective  5.59264051e+09
    16677 DMoves:  Infeasibility  2.24580367e+00  Objective  5.59264051e+09
    14883 DMoves:  Infeasibility  2.03641975e+00  Objective  5.59264051e+09
    13587 DMoves:  Infeasibility  2.01721639e+00  Objective  5.59264051e+09
    12731 DMoves:  Infeasibility  2.01543733e+00  Objective  5.59264051e+09
    11988 DMoves:  Infeasibility  2.01148026e+00  Objective  5.59264051e+09
    11111 DMoves:  Infeasibility  1.93315611e+00  Objective  5.59264051e+09
    10274 DMoves:  Infeasibility  1.92839055e+00  Objective  5.59264052e+09
     9270 DMoves:  Infeasibility  1.92070168e+00  Objective  5.59264052e+09
     8595 DMoves:  Infeasibility  1.91581387e+00  Objective  5.59264052e+09
     8004 DMoves:  Infeasibility  1.91182311e+00  Objective  5.59264052e+09
     7342 DMoves:  Infeasibility  1.89821519e+00  Objective  5.59264053e+09
     6902 DMoves:  Infeasibility  1.88124920e+00  Objective  5.59264054e+09
     3372 DMoves:  Infeasibility  3.55883316e-02  Objective  5.59264055e+09
     2542 DMoves:  Infeasibility  1.47399695e-02  Objective  5.59264052e+09
     1455 DMoves:  Infeasibility  7.48919418e-03  Objective  5.59264055e+09
        0 DMoves:  Infeasibility  6.18146622e-09  Objective  5.59264055e+09
  Dual:  Pushed 4234, exchanged 13839.
  Primal:  Fixing 119270 variables.
   119269 PMoves:  Infeasibility  6.12901470e-04  Objective  5.59264055e+09
   114364 PMoves:  Infeasibility  6.12901594e-04  Objective  5.59264055e+09
    85222 PMoves:  Infeasibility  6.12901525e-04  Objective  5.59264055e+09
    82463 PMoves:  Infeasibility  6.12901525e-04  Objective  5.59264055e+09
    79934 PMoves:  Infeasibility  6.12901526e-04  Objective  5.59264055e+09
    78181 PMoves:  Infeasibility  6.12901526e-04  Objective  5.59264055e+09
    73959 PMoves:  Infeasibility  6.12901526e-04  Objective  5.59264055e+09
    68363 PMoves:  Infeasibility  6.12901526e-04  Objective  5.59264055e+09
    62435 PMoves:  Infeasibility  6.12901525e-04  Objective  5.59264055e+09
    59001 PMoves:  Infeasibility  6.12901525e-04  Objective  5.59264055e+09
    49113 PMoves:  Infeasibility  6.12901453e-04  Objective  5.59264055e+09
    41308 PMoves:  Infeasibility  6.12901654e-04  Objective  5.59264055e+09
Removing shift (2).

Primal simplex solved model.

Total crossover time = 2.39 sec. (3589.65 ticks)

Total time on 11 threads = 29.41 sec. (28591.91 ticks)

--- LP status (1): optimal.
--- Cplex Time: 29.41sec (det. 28593.52 ticks)


Optimal solution found
Simplex iterations after crossover: 0
Objective:   5592640547.965037

--- Reading solution for model BALBASE4
--- Balmorel.gms(98278) 255 Mb  31 secs
--- GDX Point C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\scenario_base\model\BALBASE4_p.gdx
--- Executing after solve: elapsed 0:00:41.022
--- Balmorel.gms(99906) 255 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\scenario_base\model\MainResults.gdx
--- Balmorel.gms(100252) 255 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\HYRSG.gdx
--- Balmorel.gms(100253) 255 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\VHYRS_SL.gdx
--- Balmorel.gms(100254) 255 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\WATERVAL.gdx
--- Balmorel.gms(100255) 255 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\VHYRS_STL.gdx
--- Balmorel.gms(100279) 255 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\XKACCUMNET.gdx
--- Balmorel.gms(100280) 255 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\GKACCUMNET.gdx
--- Balmorel.gms(100310) 255 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\ESTOVOLTS.gdx
--- Balmorel.gms(100311) 255 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\HSTOVOLTS.gdx
--- Balmorel.gms(100312) 255 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\ESTOVOLT.gdx
--- Balmorel.gms(100313) 255 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\HSTOVOLT.gdx
--- Balmorel.gms(100318) 255 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\ESTOVOLTSVAL.gdx
--- Balmorel.gms(100319) 255 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\HSTOVOLTSVAL.gdx
--- Balmorel.gms(100320) 255 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\ESTOVOLTVAL.gdx
--- Balmorel.gms(100321) 255 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\HSTOVOLTVAL.gdx
--- Balmorel.gms(100351) 255 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\GE_T.gdx
--- Balmorel.gms(100352) 255 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\GH_T.gdx
--- Balmorel.gms(100369) 255 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\F_T.gdx
--- Balmorel.gms(100380) 255 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\GMAXFS.gdx
--- Balmorel.gms(100385) 255 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\FUELPRICE_EXC.gdx
--- Balmorel.gms(100415) 255 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\H2STOVOLTS.gdx
--- Balmorel.gms(100416) 255 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\H2STOVOLTSVAL.gdx
--- Balmorel.gms(100426) 255 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\BIOMETHSTOVOLTS.gdx
--- Balmorel.gms(100427) 255 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\BIOMETHSTOVOLTSVAL.gdx
--- Balmorel.gms(100437) 255 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\XH2KACCUMNET.gdx
--- Balmorel.gms(100485) 255 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\scenario_base\model\all_endofmodel.gdx
--- Putfile fileMERGEWITHBASEbat C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\scenario_base\model\%batfileMERGEWITHBASE%
--- Putfile errorfile C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\scenario_base\logerror\errors.out
--- Putfile logfile C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\scenario_base\logerror\logfile.out
--- Putfile printoutoverview C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\scenario_base\output\printout\printoutoverview.out
--- Putfile BB4overview C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\scenario_base\logerror\BB4overview.out
*** Status: Normal completion
--- Job Balmorel.gms Stop 06/16/26 15:36:14 elapsed 0:00:42.746
