
--- Job Balmorel.gms Start 06/17/26 11:22:47 54.0.0 3d4dc8b6 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\54\gmsprmNT.txt
--- GAMS Parameters defined
    Input "C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_base\model\Balmorel.gms"
    PageSize 0
    ScrDir "C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_base\model\225a\"
    SysDir C:\GAMS\54\
    LogOption 3
    AppendLog 1
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
*** ************* BETA release
*** GAMS Base Module 54.0.0 3d4dc8b6 May 30, 2026   (BETA) WEI x86 64bit/MS Window
*** BETA expires in 12 days
*** ************* BETA release
Licensee: Large MUD - 20 User License                    G251106+0003Ac-GEN
          Technical University of Denmark, Management Engineering    DC8611
          C:\Users\Bruger\OneDrive\Documents\GAMS\gamslice.txt
          556f6a85-f5d8-4c6d
          v:2                                                              
          The maintenance period of the license expired on 
          Please contact GAMS or your distributor for further information
System information: 4 physical cores and 8 Gb physical memory detected
GAMS 54.0.0   Copyright (C) 1987-2026 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
--- >>> hydrogen_eqndecdef.inc(81) 29 Mb
--- >>>> qhydrogen_eq_area.inc(8) 29 Mb
--- >>> hydrogen_eqndecdef.inc(102) 29 Mb
--- >>>> qhydrogen_stovol.inc(10) 29 Mb
--- >>> hydrogen_eqndecdef.inc(167) 29 Mb
--- >>>> qbiomethane_stovolts.inc(7) 29 Mb
--- >>> hydrogen_eqndecdef.inc(257) 29 Mb
--- >> eqndecdef.inc(32) 29 Mb
--- >>> DECOM_eqndecdef.inc(68) 29 Mb
--- >> eqndecdef.inc(41) 29 Mb
--- > Balmorelbb4.inc(2534) 29 Mb
--- >> balbase4.inc(10) 29 Mb
--- >>> hydrogen_balbase4.inc(28) 29 Mb
--- >> balbase4.inc(21) 29 Mb
--- >>> DECOM_balbase4.inc(21) 29 Mb
--- >> balbase4.inc(30) 29 Mb
--- > Balmorelbb4.inc(2554) 29 Mb
--- >> error2.inc(15) 29 Mb
--- > Balmorelbb4.inc(2555) 29 Mb
--- >> errorBB4.inc(62) 29 Mb
--- > Balmorelbb4.inc(2582) 29 Mb
--- >> BB4overview.inc(114) 29 Mb
--- > Balmorelbb4.inc(2587) 29 Mb
--- >> Balmorelbb4.sim(223) 29 Mb
--- >>> sim.inc(24) 29 Mb
--- >>>> DECOM_sim.inc(6) 29 Mb
--- >>> sim.inc(27) 29 Mb
--- >>>> hydrogen_sim.inc(23) 29 Mb
--- >>> sim.inc(30) 29 Mb
--- >> Balmorelbb4.sim(224) 29 Mb
--- >>> varloupfx.inc(10) 29 Mb
--- >> Balmorelbb4.sim(277) 29 Mb
--- >>> solveend.inc(18) 29 Mb
--- >> Balmorelbb4.sim(282) 29 Mb
--- >>> balbase4.mss(120) 29 Mb
--- >> Balmorelbb4.sim(317) 29 Mb
--- >>> errorBB4.inc(62) 29 Mb
--- >> Balmorelbb4.sim(344) 29 Mb
--- >>> varassign.inc(4) 29 Mb
--- >>>> DECOM_varassign.inc(17) 29 Mb
--- >>> varassign.inc(6) 29 Mb
--- >>>> hydrogen_varassign.inc(7) 29 Mb
--- >>> varassign.inc(7) 29 Mb
--- >> Balmorelbb4.sim(367) 29 Mb
--- > Balmorelbb4.inc(2593) 29 Mb
--- >> OUTPUT_SUMMARY.inc(1901) 29 Mb
--- > Balmorelbb4.inc(2852) 29 Mb
--- Balmorel.gms(210) 29 Mb
--- Starting execution: elapsed 0:00:01.542
--- Balmorel.gms(1454) 30 Mb
--- Balmorel.gms(1455) 30 Mb
A subdirectory or file -p already exists.
Error occurred while processing: -p.
--- Balmorel.gms(57217) 66 Mb  22 secs
--- Balmorel.gms(66203) 66 Mb  8 secs
--- Balmorel.gms(93531) 66 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_base\output\temp\IWEIGHTY.gdx
--- Balmorel.gms(94189) 89 Mb
--- Balmorel.gms(95226) 94 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_base\output\inputout\INPUTDATAOUT.gdx
--- Balmorel.gms(98026) 97 Mb
--- Generating LP model BALBASE4
--- Balmorel.gms(98280) 728 Mb
--- LOOPS IYALIAS = 2030
---   1,684,347 rows  1,614,363 columns  5,652,752 non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 2.529E-05, 2.893E+09] - Zero values observed as well
--- Bound     [min, max] : [ 1.664E-03, 3.705E+03] - Zero values observed as well
--- Matrix    [min, max] : [ 1.304E-09, 4.693E+01]
--- Executing CPLEX (Solvelink=2): elapsed 0:00:56.632

IBM ILOG CPLEX   54.0.0 3d4dc8b6 May 30, 2026   (BETA) WEI x86 64bit/MS Window

--- GAMS/CPLEX licensed for continuous and discrete problems.

--- Reading option file 'C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_base\model\cplex.op4':
--- Skipping '* Option file 4 for CPLEX solver. For possible options, see the GAMS Solver Manual.'
--- Skipping '* To use with CPLEX,  set  '$Setglobal USEOPTIONFILE 4' in balgams.opt.'
--- Skipping '* Do not change this file, it is predefined.'
--- Skipping '* To use other options with CPLEX, make and/or use some other file, see USEOPTIONFILE in balgams.opt.'
--- Skipping '* "LPmethod  4": Barrier method'
--- Skipping '* "Threads  -1": Use all available threads except 1.'
--- Skipping '* If memory tight, set the Threads parameter to 1.'
--- Skipping '* advind is set to 0 by default since for large problems a better performance has been experienced. If 0, the optimization will not use the previous solution to try to find the next run faster.'
--- Setting 'LPmethod': 4
--- Setting 'Threads': -1
--- Setting 'advind': 0

--- GMO setup time: 0.00s
--- Space for names approximately 213.32 Mb
--- Use option 'names no' to turn use of names off
--- GMO memory 631.62 Mb (peak 643.94 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.2.0 link memory 50.07 Mb (peak 351.52 Mb)
--- Starting Cplex

Version identifier: 22.1.2.0 | 2024-11-25 | 0edbb82fd
CPXPARAM_Advance                                 0
CPXPARAM_LPMethod                                4
CPXPARAM_Threads                                 7
CPXPARAM_Parallel                                1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
CPXPARAM_Preprocessing_QCPDuals                  0
CPXPARAM_Barrier_Limits_Iteration                2000000000
CPXPARAM_TimeLimit                               1209600
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   9.9999999999999995e-07
Tried aggregator 1 time.
DUAL formed by presolve
LP Presolve eliminated 694532 rows and 680123 columns.
Aggregator did 278301 substitutions.
Reduced LP has 655945 rows, 761164 columns, and 2565558 nonzeros.
Presolve time = 12.16 sec. (7707.55 ticks)
Parallel mode: using up to 7 threads for barrier.

***NOTE: Found 152 dense columns.

Number of nonzeros in lower triangle of A*A' = 19681615
Elapsed ordering time = 6.80 sec. (10000.02 ticks)
Using Nested Dissection ordering
Total time for automatic ordering = 86.73 sec. (69097.37 ticks)
Summary statistics for Cholesky factor:
  Threads                   = 7
  Rows in Factor            = 656097
  Integer space required    = 4141037
  Total non-zeros in factor = 143959257
  Total FP ops to factor    = 87283705485
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf Inf Ratio
   0  -9.6824185e+12   1.2169488e+09  8.82e+09  0.00e+00  8.22e+10  1.00e+00
   1  -1.6091154e+12   7.3059631e+09  1.47e+09  0.00e+00  2.98e+10  1.53e-07
   2  -3.0618075e+11   1.6330902e+09  2.78e+08  0.00e+00  1.38e+10  1.88e-07
   3  -1.1441037e+11  -1.4075464e+09  9.90e+07  0.00e+00  9.58e+09  2.89e-07
   4  -5.1439553e+10  -2.2420255e+10  2.53e+07  0.00e+00  2.49e+09  7.58e-07
   5  -2.3268309e+10  -8.4399119e+09  1.13e+07  0.00e+00  8.92e+08  2.45e-06
   6  -1.1467160e+10  -9.1588281e+08  6.32e+06  0.00e+00  3.31e+08  7.69e-06
   7  -8.3216986e+09   1.2359077e+09  5.04e+06  0.00e+00  1.88e+08  1.39e-05
   8  -5.4413947e+09   1.7895242e+09  3.82e+06  0.00e+00  1.44e+08  1.86e-05
   9  -2.9345322e+09   2.9064248e+09  2.86e+06  0.00e+00  8.55e+07  3.26e-05
  10  -9.5273674e+08   3.4147514e+09  2.09e+06  0.00e+00  5.67e+07  5.02e-05
  11   7.4204164e+08   3.5490869e+09  1.35e+06  0.00e+00  3.96e+07  7.39e-05
  12   1.1503434e+09   3.5476373e+09  1.16e+06  0.00e+00  3.36e+07  8.81e-05
  13   1.5125983e+09   3.5516892e+09  9.85e+05  0.00e+00  3.05e+07  9.81e-05
  14   1.8217426e+09   3.5513342e+09  8.35e+05  0.00e+00  2.86e+07  1.06e-04
  15   2.0986472e+09   3.5457501e+09  6.97e+05  0.00e+00  2.56e+07  1.20e-04
  16   2.4623335e+09   3.5379324e+09  5.11e+05  0.00e+00  2.33e+07  1.35e-04
  17   2.6800346e+09   3.5083617e+09  3.90e+05  0.00e+00  1.88e+07  1.72e-04
  18   2.9040102e+09   3.4817802e+09  2.66e+05  0.00e+00  1.48e+07  2.28e-04
  19   3.0521697e+09   3.4588158e+09  1.83e+05  0.00e+00  1.15e+07  3.03e-04
  20   3.1165051e+09   3.4463171e+09  1.50e+05  0.00e+00  8.68e+06  4.13e-04
  21   3.1422921e+09   3.4442589e+09  1.38e+05  0.00e+00  7.05e+06  5.16e-04
  22   3.1727661e+09   3.4435072e+09  1.24e+05  0.00e+00  5.31e+06  7.00e-04
  23   3.2017340e+09   3.4540372e+09  1.12e+05  0.00e+00  3.93e+06  9.57e-04
  24   3.2213072e+09   3.4564613e+09  1.04e+05  0.00e+00  3.64e+06  1.03e-03
  25   3.2459797e+09   3.4596889e+09  9.42e+04  0.00e+00  2.89e+06  1.32e-03
  26   3.2585556e+09   3.4645843e+09  8.91e+04  0.00e+00  2.15e+06  1.78e-03
  27   3.2744445e+09   3.4659134e+09  8.26e+04  0.00e+00  1.87e+06  2.05e-03
  28   3.2980284e+09   3.4684239e+09  7.30e+04  0.00e+00  1.45e+06  2.63e-03
  29   3.3063407e+09   3.4687015e+09  6.96e+04  0.00e+00  1.40e+06  2.73e-03
  30   3.3229786e+09   3.4693128e+09  6.26e+04  0.00e+00  1.17e+06  3.24e-03
  31   3.3393244e+09   3.4695549e+09  5.57e+04  0.00e+00  1.02e+06  3.70e-03
  32   3.3647383e+09   3.4691364e+09  4.46e+04  0.00e+00  8.28e+05  4.56e-03
  33   3.3756789e+09   3.4681675e+09  3.96e+04  0.00e+00  7.10e+05  5.31e-03
  34   3.3880249e+09   3.4671051e+09  3.39e+04  0.00e+00  6.03e+05  6.24e-03
  35   3.3980341e+09   3.4657530e+09  2.91e+04  0.00e+00  5.02e+05  7.47e-03
  36   3.4054113e+09   3.4649780e+09  2.55e+04  0.00e+00  4.56e+05  8.22e-03
  37   3.4128396e+09   3.4636341e+09  2.17e+04  0.00e+00  3.90e+05  9.61e-03
  38   3.4182192e+09   3.4625273e+09  1.89e+04  0.00e+00  3.44e+05  1.09e-02
  39   3.4211905e+09   3.4611522e+09  1.73e+04  0.00e+00  2.91e+05  1.29e-02
  40   3.4254000e+09   3.4600352e+09  1.51e+04  0.00e+00  2.48e+05  1.51e-02
  41   3.4281443e+09   3.4589984e+09  1.36e+04  0.00e+00  2.13e+05  1.75e-02
  42   3.4303016e+09   3.4582077e+09  1.24e+04  0.00e+00  1.87e+05  1.99e-02
  43   3.4334558e+09   3.4574194e+09  1.06e+04  0.00e+00  1.62e+05  2.29e-02
  44   3.4359685e+09   3.4569546e+09  9.13e+03  0.00e+00  1.49e+05  2.49e-02
  45   3.4378704e+09   3.4564673e+09  7.98e+03  0.00e+00  1.37e+05  2.71e-02
  46   3.4394948e+09   3.4554361e+09  6.97e+03  0.00e+00  1.12e+05  3.30e-02
  47   3.4409489e+09   3.4541338e+09  6.05e+03  0.00e+00  8.25e+04  4.48e-02
  48   3.4422933e+09   3.4535386e+09  5.20e+03  0.00e+00  6.88e+04  5.34e-02
  49   3.4431469e+09   3.4533630e+09  4.65e+03  0.00e+00  6.50e+04  5.64e-02
  50   3.4437670e+09   3.4526238e+09  4.23e+03  0.00e+00  5.07e+04  7.21e-02
  51   3.4443337e+09   3.4525494e+09  3.86e+03  0.00e+00  4.91e+04  7.42e-02
  52   3.4451390e+09   3.4522125e+09  3.31e+03  0.00e+00  4.26e+04  8.51e-02
  53   3.4459594e+09   3.4515810e+09  2.73e+03  0.00e+00  3.13e+04  1.15e-01
  54   3.4464438e+09   3.4511505e+09  2.39e+03  0.00e+00  2.38e+04  1.49e-01
  55   3.4469437e+09   3.4508297e+09  2.02e+03  0.00e+00  1.83e+04  1.91e-01
  56   3.4473867e+09   3.4504441e+09  1.70e+03  0.00e+00  1.22e+04  2.79e-01
  57   3.4476003e+09   3.4503615e+09  1.54e+03  0.00e+00  1.09e+04  3.07e-01
  58   3.4480264e+09   3.4501222e+09  1.21e+03  0.00e+00  7.51e+03  4.28e-01
  59   3.4482290e+09   3.4499985e+09  1.04e+03  0.00e+00  5.97e+03  5.25e-01
  60   3.4483864e+09   3.4498966e+09  9.12e+02  0.00e+00  4.81e+03  6.34e-01
  61   3.4485149e+09   3.4498512e+09  8.01e+02  0.00e+00  4.33e+03  6.95e-01
  62   3.4486549e+09   3.4497987e+09  6.75e+02  0.00e+00  3.82e+03  7.76e-01
  63   3.4487496e+09   3.4496792e+09  5.85e+02  0.00e+00  2.77e+03  1.04e+00
  64   3.4487992e+09   3.4496210e+09  5.37e+02  0.00e+00  2.27e+03  1.23e+00
  65   3.4488761e+09   3.4495597e+09  4.62e+02  0.00e+00  1.77e+03  1.53e+00
  66   3.4489221e+09   3.4495058e+09  4.15e+02  0.00e+00  1.35e+03  1.92e+00
  67   3.4489473e+09   3.4494861e+09  3.89e+02  0.00e+00  1.21e+03  2.11e+00
  68   3.4490591e+09   3.4494380e+09  2.70e+02  0.00e+00  8.70e+02  2.75e+00
  69   3.4490812e+09   3.4494064e+09  2.43e+02  0.00e+00  6.94e+02  3.34e+00
  70   3.4491033e+09   3.4493816e+09  2.16e+02  0.00e+00  5.61e+02  4.01e+00
  71   3.4491553e+09   3.4493410e+09  1.49e+02  0.00e+00  3.53e+02  5.86e+00
  72   3.4491694e+09   3.4493205e+09  1.29e+02  0.00e+00  2.67e+02  7.43e+00
  73   3.4491777e+09   3.4493078e+09  1.16e+02  0.00e+00  2.15e+02  8.90e+00
  74   3.4491919e+09   3.4492888e+09  9.41e+01  0.00e+00  1.42e+02  1.25e+01
  75   3.4491957e+09   3.4492759e+09  8.80e+01  0.00e+00  9.68e+01  1.70e+01
  76   3.4492037e+09   3.4492674e+09  7.48e+01  0.00e+00  6.74e+01  2.23e+01
  77   3.4492097e+09   3.4492634e+09  6.43e+01  0.00e+00  5.42e+01  2.61e+01
  78   3.4492184e+09   3.4492517e+09  4.80e+01  0.00e+00  2.20e+01  4.75e+01
  79   3.4492202e+09   3.4492514e+09  4.44e+01  0.00e+00  2.13e+01  4.85e+01
  80   3.4492207e+09   3.4492509e+09  4.32e+01  0.00e+00  2.02e+01  5.02e+01
  81   3.4492269e+09   3.4492470e+09  2.97e+01  0.00e+00  1.32e+01  6.73e+01
  82   3.4492292e+09   3.4492459e+09  2.35e+01  0.00e+00  1.14e+01  7.40e+01
  83   3.4492301e+09   3.4492447e+09  2.06e+01  0.00e+00  9.87e+00  8.33e+01
  84   3.4492324e+09   3.4492394e+09  1.29e+01  0.00e+00  3.67e+00  1.70e+02
  85   3.4492337e+09   3.4492371e+09  7.15e+00  0.00e+00  1.56e+00  3.09e+02
  86   3.4492340e+09   3.4492360e+09  4.69e+00  0.00e+00  8.88e-01  4.82e+02
  87   3.4492341e+09   3.4492357e+09  3.28e+00  0.00e+00  7.70e-01  5.45e+02
  88   3.4492341e+09   3.4492351e+09  1.48e+00  0.00e+00  4.75e-01  8.40e+02
  89   3.4492340e+09   3.4492346e+09  5.09e-01  0.00e+00  2.60e-01  1.52e+03
Barrier time = 590.39 sec. (332421.47 ticks)
Parallel mode: deterministic, using up to 7 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting primal Simplex on 1 thread...

Dual crossover.
  Dual:  Fixing 108337 variables.
   108336 DMoves:  Infeasibility  3.32269368e+00  Objective  3.44923390e+09
   105836 DMoves:  Infeasibility  3.29187511e+00  Objective  3.44923390e+09
   102427 DMoves:  Infeasibility  3.23417248e+00  Objective  3.44923390e+09
   100123 DMoves:  Infeasibility  3.21265815e+00  Objective  3.44923390e+09
    98128 DMoves:  Infeasibility  3.19247145e+00  Objective  3.44923390e+09
    96813 DMoves:  Infeasibility  3.15814657e+00  Objective  3.44923390e+09
    95665 DMoves:  Infeasibility  3.14902612e+00  Objective  3.44923390e+09
    95012 DMoves:  Infeasibility  3.14652248e+00  Objective  3.44923390e+09
    93599 DMoves:  Infeasibility  3.12188467e+00  Objective  3.44923390e+09
    92522 DMoves:  Infeasibility  2.43162302e+00  Objective  3.44923390e+09
    91112 DMoves:  Infeasibility  2.40683786e+00  Objective  3.44923390e+09
    90100 DMoves:  Infeasibility  2.39210265e+00  Objective  3.44923390e+09
    88855 DMoves:  Infeasibility  2.34739628e+00  Objective  3.44923390e+09
    87286 DMoves:  Infeasibility  2.26389665e+00  Objective  3.44923390e+09
    86195 DMoves:  Infeasibility  2.24159044e+00  Objective  3.44923391e+09
    84755 DMoves:  Infeasibility  2.18380311e+00  Objective  3.44923391e+09
    83557 DMoves:  Infeasibility  2.13852155e+00  Objective  3.44923391e+09
    82478 DMoves:  Infeasibility  2.05466197e+00  Objective  3.44923392e+09
    81488 DMoves:  Infeasibility  1.91749424e+00  Objective  3.44923392e+09
    80565 DMoves:  Infeasibility  1.79784793e+00  Objective  3.44923393e+09
    79402 DMoves:  Infeasibility  1.65853914e+00  Objective  3.44923393e+09
    78274 DMoves:  Infeasibility  1.58858745e+00  Objective  3.44923394e+09
    76795 DMoves:  Infeasibility  1.52033117e+00  Objective  3.44923398e+09
    75972 DMoves:  Infeasibility  1.41670365e+00  Objective  3.44923403e+09
    74978 DMoves:  Infeasibility  1.33981755e+00  Objective  3.44923407e+09
    73947 DMoves:  Infeasibility  1.21966832e+00  Objective  3.44923411e+09
    73217 DMoves:  Infeasibility  1.15741528e+00  Objective  3.44923412e+09
    72086 DMoves:  Infeasibility  1.10303622e+00  Objective  3.44923411e+09
    70929 DMoves:  Infeasibility  8.91098980e-01  Objective  3.44923411e+09
    70050 DMoves:  Infeasibility  8.37272090e-01  Objective  3.44923411e+09
    69181 DMoves:  Infeasibility  6.46489076e-01  Objective  3.44923410e+09
    68412 DMoves:  Infeasibility  4.58311055e-01  Objective  3.44923413e+09
    66263 DMoves:  Infeasibility  4.11794703e-01  Objective  3.44923419e+09
    65155 DMoves:  Infeasibility  4.08772905e-01  Objective  3.44923418e+09
   Elapsed crossover time = 21.14 sec. (10000.06 ticks, 54714 DMoves)
    51118 DMoves:  Infeasibility  2.88298481e-01  Objective  3.44923413e+09
    46083 DMoves:  Infeasibility  2.61512337e-01  Objective  3.44923412e+09

Primal simplex solved model.

Total crossover time = 37.11 sec. (16860.31 ticks)

Total time on 7 threads = 640.25 sec. (357057.50 ticks)

--- LP status (1): optimal.
--- Cplex Time: 640.28sec (det. 357062.32 ticks)


Optimal solution found
Simplex iterations after crossover: 0
Objective:   3449233974.929014

--- Reading solution for model BALBASE4
--- Balmorel.gms(98280) 728 Mb  660 secs
--- GDX Point C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_base\model\BALBASE4_p.gdx
--- Executing after solve: elapsed 0:11:54.904
--- Balmorel.gms(99908) 728 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_base\model\MainResults.gdx
--- Balmorel.gms(100254) 728 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\HYRSG.gdx
--- Balmorel.gms(100255) 728 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\VHYRS_SL.gdx
--- Balmorel.gms(100256) 728 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\WATERVAL.gdx
--- Balmorel.gms(100257) 728 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\VHYRS_STL.gdx
--- Balmorel.gms(100281) 728 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\XKACCUMNET.gdx
--- Balmorel.gms(100282) 728 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\GKACCUMNET.gdx
--- Balmorel.gms(100312) 728 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\ESTOVOLTS.gdx
--- Balmorel.gms(100313) 728 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\HSTOVOLTS.gdx
--- Balmorel.gms(100314) 728 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\ESTOVOLT.gdx
--- Balmorel.gms(100315) 728 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\HSTOVOLT.gdx
--- Balmorel.gms(100320) 728 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\ESTOVOLTSVAL.gdx
--- Balmorel.gms(100321) 728 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\HSTOVOLTSVAL.gdx
--- Balmorel.gms(100322) 728 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\ESTOVOLTVAL.gdx
--- Balmorel.gms(100323) 728 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\HSTOVOLTVAL.gdx
--- Balmorel.gms(100353) 728 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\GE_T.gdx
--- Balmorel.gms(100354) 728 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\GH_T.gdx
--- Balmorel.gms(100371) 728 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\F_T.gdx
--- Balmorel.gms(100382) 728 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\GMAXFS.gdx
--- Balmorel.gms(100387) 728 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\FUELPRICE_EXC.gdx
--- Balmorel.gms(100417) 728 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\H2STOVOLTS.gdx
--- Balmorel.gms(100418) 728 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\H2STOVOLTSVAL.gdx
--- Balmorel.gms(100428) 728 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\BIOMETHSTOVOLTS.gdx
--- Balmorel.gms(100429) 728 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\BIOMETHSTOVOLTSVAL.gdx
--- Balmorel.gms(100439) 728 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\XH2KACCUMNET.gdx
--- Balmorel.gms(100487) 728 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_base\model\all_endofmodel.gdx
--- Putfile fileMERGEWITHBASEbat C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_base\model\%batfileMERGEWITHBASE%
--- Putfile errorfile C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_base\logerror\errors.out
--- Putfile logfile C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_base\logerror\logfile.out
--- Putfile printoutoverview C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_base\output\printout\printoutoverview.out
--- Putfile BB4overview C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_base\logerror\BB4overview.out
*** Status: Normal completion
--- Job Balmorel.gms Stop 06/17/26 11:35:02 elapsed 0:12:14.498
